Name,Price,Cuisine Category,City,Region,Cuisine Types,Rating Types,Rating
The Salt Cafe Kitchen & Bar,1000,"North Indian,Continental,Italian",Agra,Tajganj,Casual Dining,Excellent,4.8
Bhagat Halwai,300,"Desserts,Bakery,Fast Food,South Indian",Agra,Civil Lines,Quick Bites,Very Good,4.3
Bikanervala,700,"North Indian,South Indian,Mithai,Street Food,Desserts",Agra,Khandari,Quick Bites,Very Good,4.4
Mama Chicken Mama Franky House,600,"North Indian,Mughlai,Rolls,Chinese,Fast Food,Street Food",Agra,Agra Cantt,Quick Bites,Very Good,4.3
Honeydew Restaurant,500,"North Indian,Fast Food,Chinese,South Indian",Agra,Dayal Bagh,Quick Bites,Very Good,4.1
Cafe Turquoise Cottage,1600,"North Indian,Chinese,Continental,Italian,Pizza",Agra,Tajganj,Casual Dining,Excellent,4.7
Hichkee,1200,"Continental,North Indian,Chinese",Agra,Civil Lines,Casual Dining,Very Good,4.4
Domino's Pizza,700,"Pizza,Fast Food",Agra,Civil Lines,Quick Bites,Good,3.9
Urban Deck,1000,"Mexican,Italian,North Indian",Agra,Khandari,Casual Dining,Very Good,4.3
Pinch Of Spice,1600,"North Indian,Chinese,Mughlai",Agra,Civil Lines,Casual Dining,Excellent,4.5
Pizza Hut,700,"Italian,Pizza",Agra,Tajganj,Casual Dining,Very Good,4.0
Aahar,700,"North Indian,South Indian,Chinese,Bakery,Momos",Agra,Civil Lines,Casual Dining,Very Good,4.0
Tea'se Me - Rooftop Tea Boutique,1000,"Chinese,Italian,Continental,North Indian",Agra,Tajganj,Casual Dining,Excellent,4.7
Shree Balaji Family Restaurant,400,"North Indian,South Indian,Fast Food",Agra,Sikandra,Quick Bites,Good,3.8
GMB - Gopika Sweets & Restaurant,400,"Desserts,North Indian,South Indian,Chinese,Fast Food,Street Food",Agra,Tajganj,Casual Dining,Very Good,4.1
Kings Pizza And Burger,200,Fast Food,Agra,Kamla Nagar,Quick Bites,Good,3.5
RS Sweets & Restaurant,650,"North Indian,South Indian",Agra,Dayal Bagh,Casual Dining,Good,3.7
Cake D'or,1600,"Bakery,Desserts",Agra,Civil Lines,Bakery,Very Good,4.1
Mirch  Lagi,100,North Indian,Agra,Civil Lines,Quick Bites,Good,3.7
Lakshmi Vilas,400,South Indian,Agra,Agra Cantt,Casual Dining,Good,3.7
Mughal Spice,1150,"North Indian,Chinese,Continental",Agra,Tajganj,Casual Dining,Very Good,4.0
Cake House,300,Bakery,Agra,Kamla Nagar,Quick Bites,Good,3.7
Chai Garam,200,"Tea,Street Food",Agra,Civil Lines,Quick Bites,Average,3.4
The Global Savour,600,North Indian,Agra,Tajganj,Casual Dining,Good,3.8
Preetam,100,Bakery,Agra,Dayal Bagh,Quick Bites,Good,3.6
Golden China Restaurant,800,Chinese,Agra,Tajganj,Casual Dining,Good,3.5
Delhi Darbar Restaurant,800,"North Indian,Chinese",Agra,Rakabganj,Casual Dining,Poor,2.4
Sadar Wala,100,"Fast Food,Rolls",Agra,Shahganj,Others,Good,3.7
Jeetu Dhaba,300,North Indian,Agra,Kamla Nagar,Dhaba,Average,2.8
Pradeep Store,150,Fast Food,Agra,Kamla Nagar,Quick Bites,Good,3.5
The Star Diner,300,"North Indian,South Indian,Chinese",Agra,Agra Cantt,Casual Dining,Good,3.6
Restaurant Nukkar,200,North Indian,Agra,Civil Lines,Casual Dining,Good,3.7
D's Family Restaurant,600,"North Indian,Chinese",Agra,Sikandra,Casual Dining,Good,3.8
Desire Bakers,100,Bakery,Agra,Kamla Nagar,Bakery,Good,3.8
Shri Thakur Ji Misthan Bhandar,150,Mithai,Agra,Kamla Nagar,Sweet Shop,Good,3.5
New Agra Fast Food & Restaurant,250,North Indian,Agra,Agra Cantt,Quick Bites,Good,3.7
Sips And Bites,250,"Fast Food,Beverages,Italian",Agra,Shahganj,Quick Bites,Good,3.8
Chota Mama Chicken & Mama Veg,700,North Indian,Agra,Sikandra,Quick Bites,Average,3.0
Brijwasi  Sweets & Restaurant,300,"Mithai,North Indian",Agra,Civil Lines,Quick Bites,Average,3.4
Agarwal Sweets & Dairy,300,Desserts,Agra,Shahganj,Dessert Parlor,Good,3.8
Taj Mahal Family Restaurant,1000,"North Indian,Mughlai",Agra,Tajganj,Casual Dining,Average,3.4
The Street Cafe And Bistro,300,"Desserts,Fast Food",Agra,Kamla Nagar,Quick Bites,Average,3.4
Sai Khandelaa Restaurant,1000,"North Indian,Chinese,Continental,Mughlai",Agra,Agra Cantt,Casual Dining,Good,3.9
Pind Balluchi,1000,"Mughlai,North Indian",Agra,Sikandra,Casual Dining,Good,3.6
Biryani King,300,Biryani,Agra,Kamla Nagar,Quick Bites,Good,3.6
Taj Terrace - Hotel Taj Resorts,1000,"North Indian,Continental,Chinese",Agra,Tajganj,Casual Dining,Good,3.9
Burger Point,100,"Fast Food,Beverages",Agra,Sikandra,Quick Bites,Average,3.4
Millenium Motors and Cafe,220,Cafe,Agra,Dayal Bagh,Cafe,Good,3.6
Amritsari Tandoori Kulcha Wa Choor Choor Naan,250,North Indian,Agra,Civil Lines,Quick Bites,Good,3.7
Tongue Twister,150,Chinese,Agra,Kamla Nagar,Others,Good,3.7
Ambey Bakers,300,Bakery,Agra,Civil Lines,Bakery,Good,3.8
Udupi Shri Krishna Vilas,500,"South Indian,North Indian",Agra,Tajganj,Casual Dining,Good,3.7
Bake'O'Fy,300,"Fast Food,Desserts",Agra,Dayal Bagh,Quick Bites,Good,3.7
Chickenwala.com,300,North Indian,Agra,Sikandra,Quick Bites,Good,3.5
Red Caffino,200,"Pizza,Burger,Beverages,Desserts",Agra,Tajganj,Quick Bites,Good,3.5
Jackson Egg Corner,100,Fast Food,Agra,Civil Lines,Quick Bites,Average,3.1
Sagar Ratna,600,"South Indian,North Indian,Chinese",Agra,Khandari,Casual Dining,Good,3.5
Ajanta Sweets,200,Mithai,Agra,Kamla Nagar,Sweet Shop,Good,3.7
The Rasoi,200,Fast Food,Agra,Sikandra,Quick Bites,Average,3.4
Guru Kripa Bhojnalaya,300,North Indian,Agra,Kamla Nagar,Quick Bites,Very Good,4.0
Manohar Lal Daulat Ram Garg Gajak Wale,150,Mithai,Agra,Sikandra,Sweet Shop,Good,3.5
The Delicious Restaurant,500,Fast Food,Agra,Shahganj,Quick Bites,Average,3.2
Jab We Meet,500,"North Indian,Mughlai",Agra,Civil Lines,Quick Bites,Good,3.6
Chai Ka Adda,100,Tea,Agra,Sikandra,Beverage Shop,Good,3.7
Kushwah Lassi Corner,100,Beverages,Agra,Shahganj,Beverage Shop,Average,3.4
Agra Bana,800,"North Indian,Chinese,Continental,South Indian",Agra,Kuberpur,Casual Dining,Good,3.5
24*7 Hunger Solutions,200,"North Indian,Chinese,Continental",Agra,Agra Cantt,Others,Good,3.5
Neelam Restaurant,400,North Indian,Agra,Dayal Bagh,Casual Dining,Average,3.4
Ripples - Mansingh Palace,1500,"North Indian,Continental",Agra,Mansingh Palace-- Tajganj,Fine Dining,Very Good,4.1
Sheesh Mahal - Mansingh Palace,1800,"North Indian,Chinese,Continental",Agra,Mansingh Palace-- Tajganj,Fine Dining,Good,3.6
Anil Gajak Palace,300,Mithai,Agra,Civil Lines,Sweet Shop,Good,3.8
Kesar Restaurant,1200,"North Indian,Chinese,Continental",Agra,Tajganj,Casual Dining,Average,3.3
FNP Cakes ‘n’ More,200,"Bakery,Desserts",Agra,Rakabganj,Bakery,Good,3.5
Healthy & Tasty Food,300,Fast Food,Agra,Shahganj,Quick Bites,Good,3.5
Kings Pizza And Burger,200,"Pizza,Burger",Agra,Rakabganj,Quick Bites,Good,3.5
Bob Marley Restaurant,600,North Indian,Agra,Tajganj,Casual Dining,Average,3.2
Crazy Burger,100,Burger,Agra,Sikandra,Quick Bites,Good,3.6
Shri Dauji Sweets,200,"Mithai,Street Food",Agra,Shahganj,Sweet Shop,Average,3.0
Om Restaurant,250,North Indian,Agra,Civil Lines,Quick Bites,Good,3.7
Bhaagya Shree Studio & Bakers,250,Bakery,Agra,Kamla Nagar,Bakery,Good,3.6
Brijwasi Bhojnalaya,200,North Indian,Agra,Rakabganj,Bhojanalya,Average,3.4
Food & Fight,200,Fast Food,Agra,Sikandra,Quick Bites,Good,3.5
Jenith Fast Food,300,"North Indian,South Indian,Continental",Agra,Mantola,Quick Bites,Average,3.4
Chef Signature,900,"Fast Food,Continental,Indian",Agra,Tajganj,Quick Bites,Average,3.0
Food Treasure,200,"Bakery,Fast Food",Agra,Sikandra,Bakery,Good,3.5
Iccha Veg Biryani,100,Biryani,Agra,Sikandra,Kiosk,Good,3.5
The Park Restaurant,1000,"North Indian,Chinese,Continental,Mughlai",Agra,Agra Cantt,Casual Dining,Good,3.6
Agarsen Sweet,600,"Mithai,Fast Food",Agra,Sikandra,Sweet Shop,Average,3.4
Chhabra Bakers and Confectioners,200,"Bakery,Fast Food",Agra,Shahganj,Confectionery,Average,3.2
Laxman Momo's Corner,100,Momos,Agra,Tajganj,Quick Bites,Good,3.5
Pracheen Petha,200,Desserts,Agra,Civil Lines,Sweet Shop,Good,3.5
Bansal Sweets,100,"Mithai,Street Food",Agra,Shahganj,Sweet Shop,Average,2.7
AFC Kitchen,300,Fast Food,Agra,Tajganj,Quick Bites,Average,3.3
The Crispy Treat,150,Fast Food,Agra,Sikandra,Quick Bites,Average,3.3
Pranjal Food Court,300,Fast Food,Agra,Sikandra,Quick Bites,Average,3.0
Goli Vada Paav No.1,100,Street Food,Agra,Shahganj,Quick Bites,Average,3.2
Giani,300,"Beverages,Desserts,Ice Cream",Agra,Civil Lines,Dessert Parlor,Average,2.5
Laxman Momo's Corner,100,Street Food,Agra,Agra Cantt,Quick Bites,Good,3.8
Shagun Cafe,100,"Bakery,Cafe",Agra,Khandari,Quick Bites,Average,3.4
Cake & More,500,Bakery,Agra,Kamla Nagar,Quick Bites,Average,3.0
Panchhi Petha Store,400,Mithai,Agra,Mantola,Sweet Shop,Average,3.4
Mor Mukut Misthan Bhandar,400,"Mithai,Desserts,Street Food",Agra,Kamla Nagar,Sweet Shop,Average,3.3
Garg Dairy,200,"Bakery,Fast Food",Agra,Kamla Nagar,Bakery,Average,3.3
Fauzi Dhaba,650,"North Indian,Chinese,Continental",Agra,Tajganj,Casual Dining,Average,3.0
Hungernomia,300,"Wraps,Sandwich,Burger,Fast Food",Agra,Civil Lines,Quick Bites,Average,3.3
Jugalbandi,250,"North Indian,Chinese",Agra,Sikandra,Quick Bites,Average,3.4
Maya Restaurant,900,"North Indian,Chinese,Continental",Agra,Tajganj,Casual Dining,Average,2.7
Little N Chef,200,"Chinese,Fast Food",Agra,Shahganj,Quick Bites,Good,3.5
Little Maggi Point,150,Fast Food,Agra,Kamla Nagar,Quick Bites,Average,3.2
Cafe Coffee Day,500,"Cafe,Fast Food",Agra,Civil Lines,Cafe,Good,3.9
Swad Restaurant,500,North Indian,Agra,Agra Cantt,Casual Dining,Good,3.5
Yes Restaurant,300,"North Indian,South Indian",Agra,Tajganj,Others,Average,3.4
Hunger Target,200,Chinese,Agra,Agra Cantt,Quick Bites,Average,3.4
Hiralal Misthan Bhandar,250,Mithai,Agra,Civil Lines,Sweet Shop,Average,3.2
Biryaniwala,200,Biryani,Agra,Mantola,Others,Average,3.4
Chinu Bakers,150,Fast Food,Agra,Kamla Nagar,Others,Good,3.5
Thor The Party World,500,"North Indian,Chinese,Italian",Agra,Tajganj,Lounge,Very Good,4.0
Jai Jhulelal Patties Corner,100,Fast Food,Agra,Shahganj,Quick Bites,Good,3.6
Shubham Restaurant,500,"North Indian,Chinese,South Indian,Fast Food",Agra,Arjun Nagar,Casual Dining,Average,2.8
Pizza Pasta Corner,250,Pizza,Agra,Shahganj,Quick Bites,Average,3.3
Brownee,100,Fast Food,Agra,Kamla Nagar,Quick Bites,Average,3.3
Vaishno Bhalla House,200,Fast Food,Agra,Rakabganj,Quick Bites,Average,3.4
Aastha Family Dhaba,350,North Indian,Agra,Tajganj,Quick Bites,Average,3.2
Me & My Choice,500,Fast Food,Agra,Shahganj,Quick Bites,Average,3.4
AJ's Cafe & Bakery,300,Cafe,Agra,Agra Cantt,Cafe,Average,2.8
Moti Mahal Restaurant,800,"North Indian,Chinese,Continental",Agra,Tajganj,Casual Dining,Average,3.0
Djlecious By Divya,400,Bakery,Agra,Mantola,Others,Average,3.4
Bazaar Cafe,400,Cafe,Agra,Sikandra,Cafe,Average,3.4
Royals Cafe Corner Restaurant,700,"Cafe,North Indian,Chinese,Continental",Agra,Tajganj,Cafe,Average,3.2
Choki Dhani - Rajasthani Bhojnalya,200,"Rajasthani,North Indian",Agra,Sikandra,Quick Bites,Average,3.1
Ravi Fast Food,200,Fast Food,Agra,Civil Lines,Quick Bites,Good,3.6
Food Factory,100,Fast Food,Agra,Sikandra,Quick Bites,Average,3.4
Biryani Point,150,Biryani,Agra,Shahganj,Quick Bites,Average,3.4
Freshop,200,Fast Food,Agra,Civil Lines,Quick Bites,Average,3.4
Ceezak Food Corner,350,"Chinese,Fast Food",Agra,Arjun Nagar,Quick Bites,Average,3.3
China Town,200,Fast Food,Agra,Shahganj,Quick Bites,Average,3.3
New Chetna Store Patties Hub,100,Fast Food,Agra,Civil Lines,Quick Bites,Average,3.4
Burgero,400,"Burger,Fast Food",Agra,Shahganj,Quick Bites,Average,2.8
Sri Balaji Restaurant,500,"South Indian,North Indian,Beverages",Agra,Tajganj,Casual Dining,Average,3.4
Freaky Burger,200,Burger,Agra,Rakabganj,Quick Bites,Average,3.1
Sanjay Food Corner,100,North Indian,Agra,Sikandra,Quick Bites,Average,3.2
Punjabi Tadka,100,"Fast Food,North Indian",Agra,Sikandra,Quick Bites,Average,3.3
Thug Truck,150,"Fast Food,Chinese",Agra,Khandari,Food Truck,Average,3.4
Shri Radhay Chaat Bhandar,150,Fast Food,Agra,Kamla Nagar,Others,Average,3.4
the bollywood fries,200,Fast Food,Agra,Kamla Nagar,Quick Bites,Average,3.2
Wow Vada Pav,200,"Street Food,Wraps,Burger",Agra,Sikandra,Quick Bites,Average,3.3
Sprinkle Bakery And Fast Food,200,"Bakery,Fast Food",Agra,Sikandra,Bakery,Average,3.4
Speise Restaurant,500,"Biryani,Chinese,Mughlai,Indian",Agra,Tajganj,Casual Dining,Average,3.3
Sagra,200,Fast Food,Agra,Agra Cantt,Quick Bites,Average,3.4
Dr Cake And Confectionery,150,Fast Food,Agra,Kamla Nagar,Quick Bites,Average,3.3
Isha Food Plaza,150,"Fast Food,Bakery",Agra,Dayal Bagh,Quick Bites,Average,3.3
Taste And Food,150,North Indian,Agra,Sikandra,Quick Bites,Average,3.4
Food Paradise,200,"Bakery,Desserts",Agra,Sikandra,Bakery,Average,3.1
Club 2100,300,Fast Food,Agra,Kamla Nagar,Quick Bites,Average,3.3
FCB Fast Food Corner,300,Fast Food,Agra,Tajganj,Quick Bites,Average,3.2
Habova's BL Food Plaza,350,"Chinese,Indian,North Indian",Agra,Sikandra,Quick Bites,Average,3.2
Rola Wala,400,"Rolls,Chinese,Momos",Agra,Khandari,Quick Bites,Good,3.6
Amartsari Naan Thali,200,North Indian,Agra,Civil Lines,Quick Bites,Average,3.0
Chinu Restaurant,400,North Indian,Agra,Kamla Nagar,Casual Dining,Average,3.1
Riya dairy & fast food,100,Fast Food,Agra,Dayal Bagh,Quick Bites,Average,3.3
Tasty Bite Restaurant,800,"North Indian,Chinese",Agra,Tajganj,Casual Dining,Average,2.9
Indo American Foods,150,"Fast Food,Italian",Agra,Dayal Bagh,Quick Bites,Average,3.3
JMB Bakery,350,"Bakery,Fast Food",Agra,Sikandra,Quick Bites,Average,3.1
Pracheen Petha,410,Desserts,Agra,Civil Lines,Sweet Shop,Good,3.5
Anokhe Paratha,150,North Indian,Agra,Tajganj,Quick Bites,Average,3.3
Yadav Dhaba Purana,300,North Indian,Agra,Civil Lines,Dhaba,Good,3.9
Mocha,1500,"Cafe,Italian,Chinese,Continental,North Indian",Agra,Tajganj,Cafe,Very Good,4.3
Jahanpanah,850,"North Indian,Mughlai",Agra,Agra Cantt,Casual Dining,Good,3.9
Subway,500,"Healthy Food,Sandwich,Salad",Agra,Khandari,Quick Bites,Very Good,4.1
Papa Ji Da Dhaba,250,North Indian,Agra,Civil Lines,Dhaba,Very Good,4.0
Pind Balluchi,1000,"North Indian,Mughlai",Agra,Tajganj,Casual Dining,Very Good,4.2
Chapter 1 Cafe,1000,"Cafe,Italian,Mexican,North Indian,Continental",Agra,Tajganj,Cafe,Very Good,4.2
Sugar N Thyme,1000,"Cafe,Chinese,Thai,Continental,Italian,Bakery,Desserts",Agra,Tajganj,Cafe,Very Good,4.3
Amritsari Kulcha Junction,600,North Indian,Agra,Civil Lines,Quick Bites,Very Good,4.1
G Thal,900,"Rajasthani,Gujarati,Mughlai",Agra,Khandari,Casual Dining,Good,3.7
D'Delicia,1600,"North Indian,Chinese,Mexican,Italian",Agra,Tajganj,Fine Dining,Excellent,4.6
Jain Restaurant,500,North Indian,Agra,Shahganj,Quick Bites,Very Good,4.2
Bhadawar Hotel,200,North Indian,Agra,Mantola,Quick Bites,Very Good,4.0
Thaaliwala,700,"North Indian,Fast Food",Agra,Tajganj,Casual Dining,Very Good,4.0
The Forest,800,Indian,Agra,Sikandra,Casual Dining,Good,3.7
Burger Panda,250,"Burger,Fast Food",Agra,Shahganj,Quick Bites,Good,3.9
Apollo Foods,400,Bakery,Agra,Civil Lines,Quick Bites,Average,3.1
Dear Shoppy,200,Fast Food,Agra,Khandari,Quick Bites,Average,3.3
Shri Mahaveer Bakery And Confectionery,150,"Desserts,Bakery",Agra,Sikandra,Bakery,Average,3.1
Mr. Food,200,Fast Food,Agra,Shahganj,Quick Bites,Average,3.4
Chai Dose,100,Tea,Agra,Dayal Bagh,Others,Average,3.4
Sukoon Restaurant,850,"North Indian,Desserts,Chinese,Biryani",Agra,Tajganj,Casual Dining,Good,3.5
Agarwal Sweet House,300,Mithai,Agra,Khandari,Sweet Shop,Good,3.5
Foodie Bites,250,"North Indian,Fast Food",Agra,Sikandra,Others,Average,3.1
S.R Restaurant & Fast food,500,"North Indian,Fast Food",Agra,Tajganj,Casual Dining,Average,2.9
Gravy Spicy Tasty,400,North Indian,Agra,Sikandra,Others,Average,3.2
Lick N Bite Bakers,300,Bakery,Agra,Sikandra,Bakery,Average,2.9
K.K Juice House,150,Juices,Agra,Lohamandi,Beverage Shop,Good,3.6
Munna Lal Sweets,150,Mithai,Agra,Mantola,Sweet Shop,Good,3.5
Grilled And Chilled Cafe,100,Fast Food,Agra,Sikandra,Others,Average,3.4
Prince Bakers,250,"Bakery,Fast Food",Agra,Civil Lines,Bakery,Average,3.2
New Agarwal Sweet,250,"Mithai,Street Food",Agra,Shahganj,Sweet Shop,Good,3.5
Cakeshh,800,Bakery,Agra,Dayal Bagh,Bakery,Average,3.2
K.D Bakers,200,Bakery,Agra,Sikandra,Dessert Parlor,Average,3.0
Indian Spice,450,"North Indian,South Indian,Chinese",Agra,Sikandra,Casual Dining,Average,2.8
Shivam Restaurant,250,"North Indian,Chinese,Fast Food",Agra,Tajganj,Quick Bites,Average,3.1
Vintage House,900,"North Indian,Continental",Agra,Tajganj,Casual Dining,Very Good,4.1
Rajmahal Restaurant,1000,"North Indian,Chinese",Agra,Tajganj,Casual Dining,Average,2.8
Naturelo,400,"Ice Cream,Desserts,Beverages",Agra,Civil Lines,Dessert Parlor,Very Good,4.0
Maruti Restaurant,700,"North Indian,South Indian,Chinese",Agra,Khandari,Casual Dining,Average,3.2
Maharaja Agrasen Confectionery,200,Bakery,Agra,Sikandra,Bakery,Average,3.4
Shubhansh Eat And Treat Point,200,Fast Food,Agra,Sikandra,Quick Bites,Average,3.4
Ram Shyam Pan Bhandar,100,Paan,Agra,Kamla Nagar,Paan Shop,Good,3.5
Unique Foodz & Bakez,300,Fast Food,Agra,Kamla Nagar,Quick Bites,Average,3.2
Shri Jagdamba Bakers,200,"Fast Food,Bakery",Agra,Kamla Nagar,Bakery,Average,3.2
Agarsen Sweets,400,Mithai,Agra,Civil Lines,Sweet Shop,Average,3.2
Indo Italian Street,200,Street Food,Agra,Kamla Nagar,Quick Bites,Average,3.3
Jain Food Court,300,North Indian,Agra,Khandari,Quick Bites,Average,3.1
Cake Room,100,Bakery,Agra,Tajganj,Bakery,Average,3.4
Imran Hot Roll Centre,100,Rolls,Agra,Shahganj,Kiosk,Average,3.2
Veg Express,300,North Indian,Agra,Civil Lines,Others,Average,3.1
Hotel  Neelkanth,300,North Indian,Agra,Civil Lines,Quick Bites,Average,3.4
Govind Ji Sweets,200,"Mithai,Street Food",Agra,Sikandra,Sweet Shop,Good,3.5
Top'n'treat,150,Fast Food,Agra,Khandari,Quick Bites,Average,3.1
Brothers Bistro,500,Cafe,Agra,Kamla Nagar,Cafe,Good,3.5
The Golden Grilled,400,"North Indian,Fast Food",Agra,Khandari,Casual Dining,Average,3.2
Novelty Restaurant,1000,"North Indian,Mughlai",Agra,Rakabganj,Casual Dining,Average,2.8
Gupta Bakery & Sweet Shop,250,Bakery,Agra,Tajganj,Bakery,Average,3.4
Prasadam,100,North Indian,Agra,Khandari,Quick Bites,Average,3.2
Yash Cafe,500,"North Indian,Fast Food",Agra,Tajganj,Casual Dining,Good,3.5
Rathi Ranchhod,200,Mithai,Agra,Sikandra,Sweet Shop,Good,3.5
Anant Krishna Foods,150,Bakery,Agra,Dayal Bagh,Bakery,Average,3.4
Punjabi Van,250,"North Indian,Fast Food",Agra,Kamla Nagar,Quick Bites,Average,2.9
Maggi Magic,200,Fast Food,Agra,Khandari,Quick Bites,Average,3.4
Gaurav Sweets,250,Mithai,Agra,Sikandra,Sweet Shop,Average,3.1
Little Spice Restaurant,250,"North Indian,South Indian,Continental",Agra,Tajganj,Quick Bites,Average,3.4
Ichchha Veg Briyani & Fast Food,200,"Biryani,Fast Food",Agra,Sikandra,Quick Bites,Average,3.2
BUDDIE'S CAFE,311,Cafe,Agra,Kamla Nagar,Cafe,Good,3.8
G Baba Francky Corner,200,Fast Food,Agra,Sikandra,Quick Bites,Average,3.1
Deshraj Ka Dhaba,150,North Indian,Agra,Civil Lines,Quick Bites,Average,3.4
Y NOT Cafe and restaurant,350,Cafe,Agra,Sikandra,Cafe,Good,3.8
Ahan Restaurant - Hotel Trisha Bhoomi Residency,850,"North Indian,Chinese,Continental",Agra,Tajganj,Casual Dining,Good,3.5
Bhimsain Baij Nath - Dalmoth Pehta Wala,200,"Mithai,Desserts",Agra,Civil Lines,Dessert Parlor,Good,3.6
