Name,Price,Cuisine Category,City,Region,Cuisine Types,Rating Types,Rating
Jyoti Family Restaurant,300,North Indian,Agra,Khandari,Quick Bites,Average,3.4
Ganga Khandvi Dhokla House,100,Fast Food,Agra,Kamla Nagar,Quick Bites,Average,3.4
Abdul Sattar Nashte Wale,150,Fast Food,Agra,Mantola,Quick Bites,Average,3.4
New Riao Restaurant,1000,"North Indian,Chinese,Mughlai,Continental",Agra,Agra Cantt,Casual Dining,Average,2.8
Desi Masala,200,North Indian,Agra,Civil Lines,Quick Bites,Average,3.2
Girraj Restaurant,200,North Indian,Agra,Civil Lines,Quick Bites,Average,3.4
Annapurna,500,"Chinese,Fast Food,North Indian,South Indian",Agra,Tajganj,Quick Bites,Average,3.4
Anjali Sweet,200,"Mithai,Fast Food",Agra,Sikandra,Sweet Shop,Good,3.5
Bedweiser Cafe,350,"North Indian,Fast Food",Agra,Tajganj,Quick Bites,Average,3.2
Gopal Juice Corner,100,Juices,Agra,Sikandra,Beverage Shop,Good,3.6
Relax He Relax Restaurant,800,"North Indian,Chinese",Agra,Tajganj,Quick Bites,Average,3.4
Thali Bhojnalaya,300,"North Indian,South Indian,Chinese",Agra,Tajganj,Quick Bites,Average,3.4
Swad Thali,200,North Indian,Agra,Mantola,Quick Bites,Average,3.4
Vidhi Foods,200,North Indian,Agra,Sikandra,Quick Bites,Average,3.4
Pandit Ji Sweets,200,Mithai,Agra,Shahganj,Sweet Shop,Good,3.5
Jai Pepsi Cafe,100,Street Food,Agra,Dayal Bagh,Quick Bites,Average,3.4
Gupta Ji Restaurant,100,North Indian,Agra,Tajganj,Quick Bites,Average,3.4
Goyal Sweet,250,Mithai,Agra,Kamla Nagar,Sweet Shop,Good,3.5
Jai Pratha King,100,North Indian,Agra,Dayal Bagh,Quick Bites,Average,3.4
New Taj Darbar,900,"North Indian,Chinese,Continental",Agra,Tajganj,Casual Dining,Good,3.5
Brijwasi Chat Bandar,100,Street Food,Agra,Sikandra,Quick Bites,Average,3.4
Khan Baba Fruits And Juice Corner,100,Juices,Agra,Sikandra,Beverage Shop,Good,3.6
Eats And Treats,300,Fast Food,Agra,Civil Lines,Others,Average,3.4
JMD Juice and Shakes,250,"Beverages,Fast Food",Agra,Agra Cantt,Beverage Shop,Good,3.6
The Idea Inn,800,"North Indian,Continental,Chinese",Agra,Tajganj,Casual Dining,Good,3.5
Karan Restaurant,1000,"Chinese,North Indian,Fast Food",Agra,Hotel Ganga Ratan-- Tajganj,Casual Dining,Average,3.1
Eggstroke,500,"North Indian,Rolls,Sandwich",Agra,Civil Lines,Quick Bites,Average,3.4
Jain Sweet,200,"Mithai,Desserts",Agra,Sikandra,Sweet Shop,Good,3.5
Pratap Restaurant,500,Cuisine Varies,Agra,Tajganj,Quick Bites,Average,3.4
Shree Dwarikadesh Dosa Corner,200,South Indian,Agra,Sikandra,Quick Bites,Average,3.4
Swad Sweets And Food Paradise,400,"North Indian,South Indian,Chinese",Agra,Shahganj,Quick Bites,Average,3.4
Agra Prasadam,250,North Indian,Agra,Civil Lines,Quick Bites,Average,3.4
Bedariya Ram Gajak Wale,700,Desserts,Agra,Mantola,Quick Bites,Average,3.4
Food By Kilo,250,North Indian,Agra,Civil Lines,Quick Bites,Average,3.4
Rajput Food Corner,150,North Indian,Agra,Civil Lines,Quick Bites,Average,3.4
Zaika's - The Taste,300,North Indian,Agra,Civil Lines,Quick Bites,Average,3.4
Green Park Restaurant,600,"North Indian,Mughlai",Agra,Tajganj,Casual Dining,Good,3.5
Star Chilli,1250,North Indian,Agra,Tajganj,Casual Dining,Good,3.5
The Glass Onion Cafe And Family Corner,250,North Indian,Agra,Dayal Bagh,Quick Bites,Average,3.4
Bansal Sweets,200,Mithai,Agra,Rakabganj,Sweet Shop,Good,3.5
Shree Krishna Murari Misthan Bhandar,200,"Desserts,Street Food,Fast Food",Agra,Dayal Bagh,Sweet Shop,Good,3.5
Mithaas Sweets & Snacks,200,Mithai,Agra,Tajganj,Sweet Shop,Good,3.5
Aapki Rasoi,200,North Indian,Agra,Dayal Bagh,Quick Bites,Average,3.4
Bhadawar Sweets,250,Mithai,Agra,Sikandra,Sweet Shop,Good,3.5
Prema Palace Hotel & Restaurant,1000,North Indian,Agra,Tajganj,Casual Dining,Good,3.5
Cafe Aim Korean Restaurant,350,Korean,Agra,Tajganj,Casual Dining,Good,3.5
Shri Parasnath Misthan Bhandar,300,"Mithai,Street Food",Agra,Mantola,Sweet Shop,Good,3.5
Shri Raj Bhojnalya,200,North Indian,Agra,Civil Lines,Bhojanalya,Average,3.3
Anna Purna Canteen,250,North Indian,Agra,Civil Lines,Quick Bites,Average,3.4
Pracheen Petha,100,"Desserts,Mithai",Agra,Mantola,Sweet Shop,Good,3.5
Radha Swami Chinese Fast Food,100,"North Indian,Chinese,Street Food",Agra,Tajganj,Quick Bites,Average,3.4
Lucky's Cafe,400,"Fast Food,Cafe,North Indian",Agra,Tajganj,Cafe,Good,3.8
Amrut Restaurant,300,North Indian,Agra,Dayal Bagh,Quick Bites,Average,3.4
Gun - Gun Confectionery,100,Fast Food,Agra,Shahganj,Others,Average,3.4
Brijwasi Sweet House,400,"Mithai,Desserts",Agra,Dayal Bagh,Sweet Shop,Good,3.5
Gupta Sweets,400,Mithai,Agra,Kamla Nagar,Sweet Shop,Good,3.5
Shiva Bhojhnalaya,200,North Indian,Agra,Sikandra,Quick Bites,Average,3.4
Gori Shankar Fruit &  Punchshake Corner,100,Beverages,Agra,Sikandra,Beverage Shop,Good,3.6
Krishna Namkeen and Sweet,200,Mithai,Agra,Shahganj,Sweet Shop,Good,3.5
Hiralal Food Corner,250,Fast Food,Agra,Civil Lines,Quick Bites,Average,3.4
VR Food Zone,250,Indian,Agra,Dayal Bagh,Quick Bites,Average,3.4
laxman Fast Food,200,Fast Food,Agra,Civil Lines,Quick Bites,Average,3.4
Chocolate Cafe,311,Bakery,Agra,Kamla Nagar,Others,Average,3.4
Jodha Restaurant,800,North Indian,Agra,Sikandra,Casual Dining,Good,3.5
Golden Grilled,400,Mughlai,Agra,Khandari,Quick Bites,Average,3.4
Apna Bhojnalaya,150,North Indian,Agra,Shahganj,Quick Bites,Average,3.4
Mama  Bhojnalya,600,"Healthy Food,North Indian,Fast Food",Agra,Kamla Nagar,Quick Bites,Average,3.4
Moolchand Grocery And Bakery,200,Bakery,Agra,Sikandra,Bakery,Average,3.4
Rajput Bakers,200,Bakery,Agra,Kuberpur,Bakery,Average,3.4
Grace Rooftop Restaurant,200,North Indian,Agra,Tajganj,Quick Bites,Average,3.4
Hotel Taj Heights,700,"North Indian,Chinese,Mughlai",Agra,Tajganj,Casual Dining,Good,3.5
Krishna Namkeen and Sweets,200,Mithai,Agra,Shahganj,Sweet Shop,Good,3.5
Harbour Delight - Hotel Light House,700,"North Indian,Chinese",Agra,Tajganj,Casual Dining,Good,3.5
Rudra Fast Food,100,North Indian,Agra,Shahganj,Quick Bites,Average,3.4
Pandit Ji Fast Food,200,Fast Food,Agra,Shahganj,Quick Bites,Average,3.4
Mama Cake House,150,Bakery,Agra,Kamla Nagar,Quick Bites,Average,3.4
Gaurav Bakers,150,"Bakery,Fast Food",Agra,Sikandra,Bakery,Average,3.4
China Town,200,"Fast Food,Burger",Agra,Shahganj,Others,Average,3.4
Blue Bird Bakers,250,Bakery,Agra,Kamla Nagar,Bakery,Average,3.4
Radhey govind bakery,250,"Bakery,Fast Food",Agra,Shahganj,Bakery,Average,3.4
Hotel Atithi,600,"North Indian,Chinese,Continental",Agra,Tajganj,Casual Dining,Good,3.5
All About chocolat,500,Desserts,Agra,Khandari,Others,Average,3.4
Sri Sainath Food Service,250,North Indian,Agra,Khandari,Quick Bites,Average,3.4
Radhika Sweet Corner,300,Mithai,Agra,Sikandra,Sweet Shop,Good,3.5
Swaggy Cafe,100,North Indian,Agra,Tajganj,Quick Bites,Average,3.4
Prem Confectionery,100,Fast Food,Agra,Shahganj,Confectionery,Average,3.4
Rahul Bakers,200,"Fast Food,Bakery",Agra,Shahganj,Bakery,Average,3.4
Youngistan Cafe,400,Cafe,Agra,Civil Lines,Cafe,Good,3.8
Agra Coffee House,150,"Coffee,Fast Food",Agra,Civil Lines,Quick Bites,Average,3.4
Shree Jee Sweets And Dairy,200,Mithai,Agra,Shahganj,Dessert Parlor,Good,3.6
Abhishek Restaurant,200,North Indian,Agra,Tajganj,Quick Bites,Average,3.4
Bullet Adda,500,"Cafe,Continental,Italian",Agra,Sikandra,Cafe,Very Good,4.1
Aromatic Nosh,700,Fast Food,Agra,Kamla Nagar,Quick Bites,Very Good,4.1
MKOP,200,"Bakery,Fast Food",Agra,Civil Lines,Dessert Parlor,Very Good,4.4
Pari Family Restaurant,400,"North Indian,Fast Food,South Indian",Agra,Sikandra,Quick Bites,Good,3.8
Social Attitude,600,"Cafe,Chinese,Finger Food,North Indian",Agra,Shahganj,Cafe,Good,3.8
Bercos,1000,"Chinese,Thai",Agra,Civil Lines,Casual Dining,Very Good,4.1
Ram Babu Parathe Wale,700,Fast Food,Agra,Sikandra,Quick Bites,Average,3.1
Anant Restaurant,350,South Indian,Agra,Kamla Nagar,Casual Dining,Very Good,4.1
The Momo Corner,200,"Chinese,Momos,Wraps,Burger",Agra,Kamla Nagar,Quick Bites,Very Good,4.2
Grey House Cafe,1500,Cafe,Agra,Tajganj,Cafe,Very Good,4.1
Dasaprakash Restaurant,550,"South Indian,Desserts",Agra,Rakabganj,Casual Dining,Very Good,4.1
KFC,500,"Burger,Fast Food",Agra,Tajganj,Quick Bites,Very Good,4.0
Capri Restaurant,850,"North Indian,Mughlai",Agra,Civil Lines,Casual Dining,Good,3.5
Campus Bakers,300,"Fast Food,Bakery",Agra,Sikandra,Quick Bites,Very Good,4.1
The Rollings,700,"North Indian,Chinese,Continental",Agra,Khandari,Lounge,Good,3.9
Agarwal Sweet House,250,"Mithai,Fast Food",Agra,Kamla Nagar,Sweet Shop,Good,3.5
Jag Prem Restaurant,400,North Indian,Agra,Tajganj,Casual Dining,Good,3.5
Mama Mutton Chicken Bhandhar,200,"Hyderabadi,Lucknowi,North Indian,Roast Chicken",Agra,Sikandra,Bhojanalya,Average,3.3
Mor Mukut Misthan Bhandar,150,Mithai,Agra,Civil Lines,Sweet Shop,Good,3.5
Raj Milk Product And Sweets,350,"Bakery,Chinese",Agra,Tajganj,Bakery,Average,3.4
RS Eating Hub,200,"Bakery,Fast Food",Agra,Mantola,Bakery,Average,3.4
Dayaram Sweets & Namkeen,100,"Mithai,Street Food",Agra,Mantola,Others,Average,3.4
Al - Kareem restaurant,200,Afghan,Agra,Shahganj,Casual Dining,Good,3.5
Friend's Adda,150,"North Indian,South Indian,Chinese",Agra,Dayal Bagh,Quick Bites,Average,3.4
Goswami Restaurant,200,North Indian,Agra,Sikandra,Quick Bites,Average,3.4
Ghatu Shyam Ji Sweets,100,Mithai,Agra,Civil Lines,Sweet Shop,Good,3.5
Mom's Food,200,North Indian,Agra,Kamla Nagar,Others,Average,3.4
House Of Cuisine,400,Fast Food,Agra,Civil Lines,Quick Bites,Average,3.4
Ganpati Bakers,150,"Mithai,Fast Food",Agra,Shahganj,Quick Bites,Average,3.4
Punjabi Paratha,100,North Indian,Agra,Tajganj,Casual Dining,Good,3.5
Pikipuu Agra,350,"Desserts,Bakery",Agra,Tajganj,Dessert Parlor,Good,3.6
quality paratha,330,North Eastern,Agra,Agra Cantt,Others,Average,3.4
Pandit-Nirmit,301,"North Indian,South Indian,Chinese",Agra,Sikandra,Quick Bites,Average,3.4
Bread Roll HQ,250,Fast Food,Agra,Mantola,Quick Bites,Average,3.4
Sardari Chicken,300,"North Indian,Chinese",Agra,Sikandra,Others,Average,3.4
Gopaldas Pethe Wale,290,Desserts,Agra,Mantola,Sweet Shop,Good,3.5
Giani Ice Cream,200,Ice Cream,Agra,Agra Cantt,Dessert Parlor,Very Good,4.1
Ultimate Pizza,400,Fast Food,Agra,Arjun Nagar,Quick Bites,Good,3.7
Marleys  The Milkshake,350,Beverages,Agra,Tajganj,Beverage Shop,Good,3.7
Culinary Junction By Udupi,800,"North Indian,South Indian,European,Chinese,Italian",Agra,Tajganj,Casual Dining,Very Good,4.3
Punjabi Swag,350,North Indian,Agra,Dayal Bagh,Quick Bites,Good,3.8
Hari Chatni Restaurant,650,"North Indian,Chinese",Agra,Civil Lines,Casual Dining,Good,3.7
Pandit Bhojhnalaya,200,North Indian,Agra,Sikandra,Bhojanalya,Good,3.5
Bhole Kona Grill,450,"North Indian,Fast Food",Agra,Shahganj,Quick Bites,Good,3.5
Indian Chicken Express,700,"Mughlai,North Indian",Agra,Shahganj,Quick Bites,Good,3.8
Lovely Restaurant,400,North Indian,Agra,Tajganj,Quick Bites,Good,3.5
The Greens Restaurant & Herbal Cafe,500,"North Indian,South Indian,Chinese,Continental",Agra,Rakabganj,Casual Dining,Good,3.9
Club Rush,1100,"North Indian,Chinese,Continental",Agra,Tajganj,Lounge,Good,3.8
Blue Coriander,800,"North Indian,Continental,Cafe",Agra,Civil Lines,Casual Dining,Good,3.9
Mama's Vegetarian Food Corner,200,"Fast Food,South Indian",Agra,Agra Cantt,Quick Bites,Good,3.6
Shere Punjab Restaurant,500,"North Indian,South Indian,Continental",Agra,Kamla Nagar,Casual Dining,Good,3.8
Sri Dauji's Chatpataa,500,"North Indian,South Indian",Agra,Kamla Nagar,Casual Dining,Good,3.8
Ashoka Bar,1000,North Indian,Agra,Civil Lines,Bar,Good,3.7
Spice Kitchen - The Sizzling Multi-Cuisine Restaurant,600,"North Indian,South Indian,Chinese",Agra,Rakabganj,Casual Dining,Good,3.5
Shri Thakur Ji Bhojanalaya,150,North Indian,Agra,Civil Lines,Casual Dining,Good,3.9
Mercury Cafe,250,Beverages,Agra,Tajganj,Quick Bites,Good,3.6
Chhabra's Chicken Corner,300,"North Indian,Biryani,Chinese,Rolls",Agra,Shahganj,Quick Bites,Good,3.7
Satkar Pastries,500,"Fast Food,Desserts",Agra,Kamla Nagar,Quick Bites,Good,3.7
Labbaik Chicken Corner,600,Biryani,Agra,Mantola,Casual Dining,Good,3.7
Roadies,550,Mughlai,Agra,Sikandra,Quick Bites,Good,3.5
The London Bakery,500,Bakery,Agra,Kamla Nagar,Bakery,Good,3.9
Cafe Godfather,500,"North Indian,Chinese,Italian,Continental",Agra,Tajganj,Cafe,Good,3.7
Indian By Nature,1200,North Indian,Agra,Civil Lines,Casual Dining,Average,2.5
Pankhuri Restaurant,1000,"North Indian,Chinese,Continental,South Indian",Agra,Rakabganj,Casual Dining,Good,3.9
Karims,1200,"Mughlai,Kebab",Agra,Tajganj,Quick Bites,Good,3.8
Vaishno Bakery,300,"Fast Food,Bakery",Agra,Lohamandi,Quick Bites,Good,3.5
Gobhi.com,250,"North Indian,Chinese",Agra,Arjun Nagar,Quick Bites,Good,3.8
Aleem,500,"Biryani,Mughlai,Kebab",Agra,Tajganj,Quick Bites,Good,3.8
WOS Cafe - World of Spices,800,"North Indian,Chinese",Agra,Tajganj,Casual Dining,Good,3.9
Hungrill Cafe & Restaurant,200,Fast Food,Agra,Sikandra,Quick Bites,Good,3.6
Shri Dharamraj Yadav Dhaba,200,North Indian,Agra,Civil Lines,Dhaba,Good,3.6
Hotel Solitaire,600,"North Indian,South Indian,Chinese",Agra,Civil Lines,Casual Dining,Good,3.7
Om Restaurant,400,"North Indian,South Indian",Agra,Agra Cantt,Quick Bites,Good,3.6
Spicy Spoon,550,"South Indian,Chinese,North Indian",Agra,Kamla Nagar,Casual Dining,Good,3.6
Pushpak Misthan Bhandar and Sweet,200,"Mithai,Fast Food",Agra,Mantola,Sweet Shop,Good,3.8
Hotel Amar - Noorjahan Restaurant,900,"North Indian,Chinese,Continental,South Indian",Agra,Hotel Amar-- Tajganj,Casual Dining,Good,3.7
Gupta Ji Dhaba & Veg Briyani,150,North Indian,Agra,Sikandra,Dhaba,Good,3.7
Green Veg Thali,300,North Indian,Agra,Tajganj,Quick Bites,Average,2.9
Dilli Darbar,300,North Indian,Agra,Civil Lines,Quick Bites,Good,3.6
Mama Franky House,200,Fast Food,Agra,Shahganj,Kiosk,Average,3.4
Agra Zayka Family Restaurant,400,"North Indian,Chinese,Continental",Agra,Kamla Nagar,Casual Dining,Average,3.2
Kings,600,"Bakery,Continental",Agra,Kamla Nagar,Quick Bites,Good,3.6
Sanjay Bakers & Confectioner,300,"Bakery,Desserts",Agra,Kamla Nagar,Bakery,Good,3.6
Pandit Bhojnalaya,200,North Indian,Agra,Sikandra,Bhojanalya,Average,3.1
Dreams Bakers Paradise,200,Bakery,Agra,Civil Lines,Bakery,Good,3.6
Glassy,1500,"Cafe,Chinese,Continental,Indian",Agra,Tajganj,Cafe,Good,3.7
Baba Chicken Mutton,300,"Mughlai,Afghan",Agra,Sikandra,Quick Bites,Average,3.3
Hunger Point Cafe and Bakers,400,"Cafe,Chinese,Continental",Agra,Tajganj,Quick Bites,Average,2.8
Masterchef,400,"Italian,North Indian",Agra,Sikandra,Quick Bites,Good,3.5
Hunger Bites,200,"South Indian,Momos,Chinese",Agra,Khandari,Quick Bites,Average,3.4
Cafe De Fusion,250,Cafe,Agra,Agra Cantt,Cafe,Good,3.9
Balaji Dosa Factory,250,"South Indian,Street Food",Agra,Khandari,Food Truck,Average,3.3
Sizzling Lounge,300,Fast Food,Agra,Khandari,Quick Bites,Average,3.0
Selfie Restaurant,400,North Indian,Agra,Lohamandi,Quick Bites,Good,3.5
Bhagat Food Court,500,"Chinese,Street Food",Agra,Civil Lines,Quick Bites,Good,3.5
Ohh..foodies,300,"American,Beverages,Biryani,Continental,Indian,North Indian,Pizza",Agra,Mantola,Quick Bites,Good,3.5
European Bakery,300,"Bakery,Desserts,Fast Food",Agra,Civil Lines,Bakery,Good,3.5
Cafe Chilam,750,"Cafe,Fast Food,Chinese",Agra,Tajganj,Cafe,Good,3.5
Chatpati Rasoi,350,North Indian,Agra,Tajganj,Dhaba,Good,3.5
Ravi Patties & Mocktail Point,100,Street Food,Agra,Shahganj,Quick Bites,Good,3.8
Mama Momos,400,"Fast Food,Momos",Agra,Agra Cantt,Quick Bites,Good,3.5
Munchies,500,"Chinese,Fast Food",Agra,Agra Cantt,Quick Bites,Good,3.6
Rasam,500,North Indian,Agra,Tajganj,Casual Dining,Good,3.6
DR Food Plaza,200,North Indian,Agra,Kamla Nagar,Quick Bites,Good,3.7
Kings Spoon,500,"North Indian,Chinese,Continental",Agra,Sikandra,Casual Dining,Average,3.4
Shyam Ji Restaurant,300,North Indian,Agra,Agra Cantt,Quick Bites,Good,3.8
Bhagwati Dhaba & Thali,200,North Indian,Agra,Kamla Nagar,Quick Bites,Average,3.3
V & S Maggie Point,150,"Fast Food,Italian",Agra,Shahganj,Quick Bites,Good,3.7
C-9 Restaurant,700,"Chinese,Continental,Desserts,North Indian,Pizza,Rolls,Sandwich,South Indian",Agra,Civil Lines,Quick Bites,Good,3.5
Tunda Kababi,500,"North Indian,Mughlai",Agra,Civil Lines,Casual Dining,Average,3.0
Flavours Restaurant,850,"North Indian,Chinese,Fast Food,South Indian",Agra,Civil Lines,Casual Dining,Good,3.9
Sri Dauji Restaurant,100,Desserts,Agra,Kamla Nagar,Dessert Parlor,Average,3.3
Labbaik Chicken Corner,600,"Mughlai,North Indian",Agra,Civil Lines,Quick Bites,Good,3.5
Saket Restaurant,750,"North Indian,Chinese,South Indian",Agra,Khandari,Casual Dining,Average,3.1
Level 4,700,Continental,Agra,Tajganj,Quick Bites,Average,3.4
Chef On Wheels,200,"Chinese,Continental,North Indian",Agra,Tajganj,Quick Bites,Average,3.3
Prem Bhalla Restaurant,650,"North Indian,Chinese,Fast Food",Agra,Arjun Nagar,Casual Dining,Good,3.6
Nandani Red Crystal Restaurant,250,"South Indian,Pizza,Chinese,Desserts",Agra,Sikandra,Quick Bites,Average,3.3
The Master Chef Restaurant,400,"Fast Food,Italian,Chinese",Agra,Agra Cantt,Quick Bites,Average,3.4
Bhagwan Corner Cakes And Pastries,200,Bakery,Agra,Mantola,Bakery,Average,3.3
The Tounge,400,"North Indian,South Indian,Chinese",Agra,Kamla Nagar,Casual Dining,Good,3.6
Panchratan Restaurant,900,"North Indian,South Indian",Agra,Civil Lines,Casual Dining,Good,3.6
Shri Ambika Restaurant,850,"North Indian,South Indian,Chinese",Agra,Kamla Nagar,Casual Dining,Good,3.6
Punjabi Hut,400,"Indian,North Indian",Agra,Shahganj,Quick Bites,Average,2.8
Sauma,1400,"Chinese,North Indian",Agra,Tajganj,Casual Dining,Good,3.8
Dhaba Dictionary,200,North Indian,Agra,Tajganj,Quick Bites,Average,3.1
Twisters,500,"Chinese,Fast Food,Mughlai,North Indian,Rolls",Agra,Civil Lines,Quick Bites,Good,3.7
Faluda Corner,200,Ice Cream,Agra,Agra Cantt,Dessert Parlor,Average,3.3
Zam Zam Chicken Corner,300,Fast Food,Agra,Sikandra,Quick Bites,Average,3.4
Punjabi Grill,700,"Mughlai,North Indian",Agra,Tajganj,Quick Bites,Good,3.6
Goldy Cool Cafe & Bakers,300,"Bakery,Fast Food",Agra,Kamla Nagar,Quick Bites,Average,3.4
Ambience Restaurant,800,"North Indian,Continental",Agra,Kamla Nagar,Casual Dining,Average,3.4
Foyer Restaurant and Cafe,800,Cafe,Agra,Tajganj,Quick Bites,Average,2.9
G Chakna- G Hotel,1000,"Chinese,Continental,North Indian",Agra,Kamla Nagar,Casual Dining,Good,3.6
Thakur Ji Thaliwala,200,Indian,Agra,Kamla Nagar,Quick Bites,Average,3.4
Dasaprakash Restaurant,650,South Indian,Agra,Tajganj,Casual Dining,Good,3.8
Jain Bhojnalya,300,North Indian,Agra,Sikandra,Bhojanalya,Good,3.5
Shivam Restaurant,200,"Fast Food,Desserts",Agra,Agra Cantt,Quick Bites,Average,2.8
Food Stock Xchange,500,"North Indian,Chinese,Fast Food",Agra,Tajganj,Quick Bites,Good,3.6
The Culture Of Spices- Kitchen & Lounge,900,"North Indian,Continental",Agra,Sikandra,Casual Dining,Average,3.1
Falahar,150,"Fast Food,Street Food",Agra,Khandari,Others,Average,3.4
Waffled,200,Desserts,Agra,Tajganj,Dessert Parlor,Average,3.4
Login Restaurant & Rooftop Cafe,400,"North Indian,Chinese,Continental",Agra,Tajganj,Casual Dining,Average,3.4
The Silk Route Restaurant,1000,"North Indian,Chinese,Continental",Agra,Tajganj,Casual Dining,Average,3.4
Safarnama Cafe,400,"Cafe,North Indian",Agra,Tajganj,Cafe,Good,3.8
