Name,Price,Cuisine Category,City,Region,Cuisine Types,Rating Types,Rating
Jawahar Bhojnalay,400,North Indian,Agra,Dayal Bagh,Dhaba,Good,3.6
Abhishek Dhaba,350,North Indian,Agra,Tajganj,Dhaba,Average,3.2
Khanaa Khazanaa,400,"North Indian,Continental,Fast Food",Agra,Dayal Bagh,Quick Bites,Average,3.4
Navratan Fast Food & Restaurant,500,"North Indian,South Indian,Fast Food",Agra,Dayal Bagh,Quick Bites,Good,3.6
Lal Tadka Restaurant,500,North Indian,Agra,Lohamandi,Casual Dining,Average,3.3
The Chef's Club,600,"North Indian,Chinese",Agra,Tajganj,Casual Dining,Good,3.5
Anjali Restaurant,500,"North Indian,Chinese,Continental,South Indian",Agra,Shahganj,Quick Bites,Average,3.1
Eating Meeting Restaurant,600,"North Indian,Chinese,Continental",Agra,Tajganj,Casual Dining,Poor,2.3
Merry Go Round,1250,"North Indian,Chinese,Continental",Agra,Hotel Pushp Villa-- Tajganj,Casual Dining,Average,2.7
Shake Adda,250,Beverages,Agra,Kamla Nagar,Quick Bites,Good,3.6
Hotel Bengal Lodge Bar & Restaurant,650,Finger Food,Agra,Rakabganj,Bar,Average,3.3
Lazeez Restaurant,600,North Indian,Agra,Tajganj,Casual Dining,Average,3.2
Mulla Ji Briyani Restaurant,200,Biryani,Agra,Sikandra,Others,Average,3.4
Hotel Poonam Plaza,700,"North Indian,Chinese",Agra,Dayal Bagh,Casual Dining,Good,3.5
Goverdhan Bakery,300,"Bakery,Fast Food",Agra,Shahganj,Bakery,Good,3.7
Vishal Dhaba,150,North Indian,Agra,Tajganj,Dhaba,Average,3.4
Orange Restaurant,1500,"Chinese,Continental,Fast Food,Finger Food,North Indian",Agra,Rakabganj,Casual Dining,Good,3.6
Gyani Dhaba,150,North Indian,Agra,Dayal Bagh,Dhaba,Good,3.6
Panchhi Petha Bhandar,200,Mithai,Agra,Sikandra,Sweet Shop,Good,3.5
Family Zaika,1000,"North Indian,South Indian",Agra,Sikandra,Casual Dining,Average,3.1
What The Food,400,Fast Food,Agra,Civil Lines,Quick Bites,Good,3.8
Atlantic Foods,400,"Bakery,Desserts,Sandwich,Burger,Pizza,Fast Food",Agra,Civil Lines,Dessert Parlor,Very Good,4.0
The Masterchef Restaurant,600,"Cafe,Italian",Agra,Kamla Nagar,Cafe,Good,3.9
Udupi Brindavan,600,"South Indian,North Indian,Chinese",Agra,Khandari,Casual Dining,Very Good,4.1
Agra Chat House,150,Street Food,Agra,Agra Cantt,Quick Bites,Very Good,4.2
Dosa Plaza,300,"South Indian,North Indian,Chinese",Agra,Khandari,Quick Bites,Good,3.7
The Chocolate Room,400,"Desserts,Mexican,Italian,Fast Food",Agra,Tajganj,Dessert Parlor,Very Good,4.3
CHHAT - Over The Top,800,"North Indian,Chinese,Lebanese,Continental,Mediterranean,Mexican",Agra,Tajganj,Quick Bites,Very Good,4.0
Jux Pux,300,"Beverages,Juices,Fast Food",Agra,Agra Cantt,Beverage Shop,Very Good,4.1
Achman Cafe,700,"Cafe,Fast Food",Agra,Civil Lines,Cafe,Very Good,4.1
The Greener Side,300,Fast Food,Agra,Civil Lines,Quick Bites,Very Good,4.4
Sardarji Da Dhaba,400,North Indian,Agra,Agra Cantt,Casual Dining,Good,3.8
Chopstix,600,Chinese,Agra,Civil Lines,Quick Bites,Good,3.8
Cafe Kulhad,400,Fast Food,Agra,Civil Lines,Quick Bites,Very Good,4.0
Fruck,400,Street Food,Agra,Khandari,Food Truck,Very Good,4.0
Bhai bhai,200,"Chinese,North Indian",Agra,Civil Lines,Quick Bites,Average,3.3
Janta Khana Khazana,300,"Fast Food,Bakery",Agra,Shahganj,Quick Bites,Good,3.5
Crush Cafe,400,"Chinese,Desserts,Fast Food,Sandwich",Agra,Agra Cantt,Cafe,Average,2.6
Tandoori Hut,400,North Indian,Agra,Tajganj,Quick Bites,Average,3.2
The Taste of Taj City,500,"North Indian,Chinese",Agra,Sikandra,Casual Dining,Average,2.9
Foodnary,300,"North Indian,South Indian,Chinese",Agra,Shahganj,Quick Bites,Average,3.3
Om Sai Food Court,200,Fast Food,Agra,Dayal Bagh,Quick Bites,Good,3.5
Spice Treat Dhaba,350,"North Indian,Chinese",Agra,Tajganj,Quick Bites,Poor,2.4
Ohh.. Biryani,400,Biryani,Agra,Tajganj,Quick Bites,Average,3.3
Shree Ganesh South Indian Restaurant,200,South Indian,Agra,Sikandra,Quick Bites,Good,3.6
Dosa Kitchen,250,South Indian,Agra,Sikandra,Food Truck,Good,3.5
Chinese Dhaba,150,Chinese,Agra,Sikandra,Food Truck,Average,3.0
Chawla's Chic-Inn,400,"Mughlai,North Indian",Agra,Civil Lines,Quick Bites,Good,3.6
Tandoori Night,200,"North Indian,Fast Food",Agra,Sikandra,Quick Bites,Average,3.3
Punjabi Junction,600,"North Indian,Chinese",Agra,Sikandra,Casual Dining,Average,2.7
Chanchal Hotel,400,North Indian,Agra,Agra Cantt,Dhaba,Average,3.4
Chowpaty By Captain,200,"Fast Food,South Indian,Street Food",Agra,Sikandra,Quick Bites,Average,3.4
Pizza Delight Cafe,500,"Italian,Fast Food",Agra,Sikandra,Quick Bites,Good,3.5
Maan Singh Egg Corner,150,Street Food,Agra,Kamla Nagar,Quick Bites,Average,3.3
Tuk Tuk The Food Express,200,Fast Food,Agra,Agra Cantt,Quick Bites,Average,2.9
Maharaja Restaurant,800,"North Indian,Chinese,Continental",Agra,Tajganj,Casual Dining,Average,2.8
Maa Gayatri Bhojnalya,200,North Indian,Agra,Kamla Nagar,Quick Bites,Average,3.3
Pandit Ji Bhojhnalaya,150,North Indian,Agra,Sikandra,Bhojanalya,Good,3.6
Skyline Lounge & Rooftop,500,North Indian,Agra,Kamla Nagar,Casual Dining,Average,3.3
Agra Darbar,750,North Indian,Agra,Rakabganj,Casual Dining,Poor,2.4
Awadhi Foods,400,North Indian,Agra,Civil Lines,Quick Bites,Good,3.6
New Chinese King,300,"Chinese,Momos",Agra,Sikandra,Quick Bites,Average,2.8
Fry Cafe,250,"Cafe,Fast Food,Beverages",Agra,Kamla Nagar,Quick Bites,Average,2.8
Haveli Restaurant,1000,"North Indian,Chinese,Continental",Agra,Tajganj,Casual Dining,Poor,2.4
Dasaprakash Xpress,800,"North Indian,Chinese",Agra,Tajganj,Casual Dining,Average,2.8
Babu Non Veg Punjabi Tadka,200,North Indian,Agra,Kamla Nagar,Others,Average,3.3
Celebrations Foods,200,"Fast Food,Bakery",Agra,Sikandra,Quick Bites,Good,3.6
Happy Hours Restaurant,1000,"North Indian,South Indian,Chinese",Agra,Tajganj,Casual Dining,Average,3.3
Tikka Town Restaurant,300,"Chinese,North Indian",Agra,Civil Lines,Quick Bites,Average,3.3
Vrindavan Pan Bhandar,100,Paan,Agra,Kamla Nagar,Paan Shop,Good,3.5
Quality Restaurant,800,"North Indian,Chinese",Agra,Tajganj,Casual Dining,Poor,2.3
Dreams Bakers Paradise,250,"Fast Food,Bakery",Agra,Sikandra,Bakery,Average,2.9
Brijwasi Sweet House,200,Mithai,Agra,Lohamandi,Sweet Shop,Average,3.3
Panchhi Petha Dalmoth,200,Mithai,Agra,Khandari,Sweet Shop,Average,3.3
The Mughal Darbar,800,"North Indian,Chinese,Mughlai,Continental",Agra,Tajganj,Casual Dining,Average,3.3
Gobhi.Com Tiffin Centre,200,North Indian,Agra,Arjun Nagar,Quick Bites,Average,3.4
Vaishno Balaji Dhaba,200,North Indian,Agra,Agra Cantt,Dhaba,Average,2.8
Bindhadi Ki Rasoi,500,"Rajasthani,North Indian",Agra,Kamla Nagar,Quick Bites,Average,3.2
South Indian Corner,200,South Indian,Agra,Lohamandi,Quick Bites,Average,3.0
Seven Hills Rooftop Restaurant,1500,"North Indian,Chinese,Continental",Agra,Tajganj,Casual Dining,Average,3.4
Gramma Food Zone,200,South Indian,Agra,Arjun Nagar,Quick Bites,Average,3.3
Bhawna Palace Hotel,600,"North Indian,Chinese,South Indian",Agra,Khandari,Casual Dining,Average,3.4
Krishna Sweet House,200,"Mithai,Fast Food",Agra,Khandari,Sweet Shop,Average,3.3
Manoj Bhojnalay,250,North Indian,Agra,Agra Cantt,Dhaba,Average,3.0
Agra Petha And Dalmoth,200,Mithai,Agra,Tajganj,Sweet Shop,Good,3.5
Paris Bakery,350,"Bakery,Desserts",Agra,Sikandra,Bakery,Average,3.1
Bushra KFB,200,North Indian,Agra,Khandari,Quick Bites,Average,3.1
Raj Darbar Restaurant,750,North Indian,Agra,Rakabganj,Casual Dining,Average,2.6
Sandeep Egg Centre,150,Street Food,Agra,Sikandra,Quick Bites,Good,3.5
Spicy Tongue,700,"North Indian,Chinese",Agra,Sikandra,Casual Dining,Average,3.0
Salt - Pepper Restaurant,1100,"North Indian,Chinese,Continental",Agra,Hotel Royale Residency-- Tajganj,Casual Dining,Average,3.4
Patyali Tadka,500,"North Indian,Rolls",Agra,Kamla Nagar,Quick Bites,Average,3.0
Brother Cafe,300,Chinese,Agra,Sikandra,Quick Bites,Average,3.4
Beloved Bakers,300,Bakery,Agra,Khandari,Bakery,Average,3.3
Zam Zam Chicken Corner,150,North Indian,Agra,Tajganj,Quick Bites,Average,3.1
Jordan Restaurant,400,North Indian,Agra,Tajganj,Casual Dining,Average,3.2
Kumaun Dhaba,400,North Indian,Agra,Tajganj,Dhaba,Good,3.5
Meals On Wheels,200,"Fast Food,North Indian,Chinese",Agra,Tajganj,Quick Bites,Average,3.1
Chinese Food Plaza,100,"Chinese,Fast Food",Agra,Shahganj,Quick Bites,Average,3.4
U & Me Cafe Family Restaurant,400,"North Indian,Chinese,Continental",Agra,Tajganj,Casual Dining,Average,2.9
New Pushpak Misthan Bhandar,400,Mithai,Agra,Rakabganj,Sweet Shop,Average,3.4
Shanti Sweets,600,Mithai,Agra,Kamla Nagar,Sweet Shop,Average,3.2
Gup-Shup Food Point,200,"Fast Food,Chinese",Agra,Shahganj,Quick Bites,Average,3.1
Delicious Food Plaza,200,"Fast Food,Bakery",Agra,Shahganj,Confectionery,Average,3.1
Agarwal Food Corner,400,North Eastern,Agra,Tajganj,Quick Bites,Average,3.2
Qaisar Bagh Restaurant,800,"North Indian,Mughlai,Chinese,Continental",Agra,Tajganj,Casual Dining,Average,2.8
Kulfi Heeralal -Tundla Wale,100,Desserts,Agra,Kamla Nagar,Dessert Parlor,Good,3.6
Same Place Food Court & Hukka Corner,750,"North Indian,Chinese,South Indian",Agra,Dayal Bagh,Casual Dining,Average,3.3
Kashish Restaurant,750,"North Indian,Mughlai",Agra,Tajganj,Quick Bites,Average,3.3
Agra Mutton Chicken House,650,North Indian,Agra,Civil Lines,Casual Dining,Average,2.6
Tiwari Bombay Style Bhel and Panipuri,100,Street Food,Agra,Agra Cantt,Quick Bites,Average,3.4
King of Spice,700,"North Indian,Chinese",Agra,Tajganj,Casual Dining,Average,2.8
Chatori Gali,300,"Chinese,North Indian,South Indian",Agra,Kamla Nagar,Quick Bites,Average,2.7
Shree Ganesh Chowemin and Fast Food,200,Fast Food,Agra,Sikandra,Quick Bites,Average,3.0
Thali Master,400,North Indian,Agra,Agra Cantt,Quick Bites,Average,2.9
Sikander Restaurant,300,North Indian,Agra,Sikandra,Quick Bites,Average,3.2
Jalsa Restaurant,400,"North Indian,Italian",Agra,Sikandra,Casual Dining,Good,3.5
Kohinoor Bar & Restaurant,800,"North Indian,Continental,Chinese",Agra,Civil Lines,Casual Dining,Average,2.9
Deep Corner,300,Bakery,Agra,Shahganj,Bakery,Average,3.3
Baskin Robin,500,"Desserts,Ice Cream",Agra,Civil Lines,Quick Bites,Good,3.5
Good Friend Cafe,400,Fast Food,Agra,Tajganj,Quick Bites,Average,2.9
Taj Juice And Ice- Cream Parlour,200,"Juices,Ice Cream",Agra,Shahganj,Beverage Shop,Average,3.1
Spice Darbar Family Restaurant,500,"North Indian,Chinese,Fast Food",Agra,Tajganj,Quick Bites,Average,3.3
Thikana,800,"Cafe,Italian,Mexican,Continental,North Indian",Agra,Kuberpur,Casual Dining,Average,3.0
Ravi Dosa Corner,150,South Indian,Agra,Arjun Nagar,Quick Bites,Average,3.3
Shri Krishna Vaishno Bhojanalaya,350,North Indian,Agra,Civil Lines,Casual Dining,Average,3.4
The Zest Restaurant,500,North Indian,Agra,Tajganj,Casual Dining,Good,3.5
Kela Devi Patties,250,"Fast Food,Desserts",Agra,Kamla Nagar,Quick Bites,Average,3.2
Zero Degree - Pio,150,"Beverages,Desserts",Agra,Tajganj,Beverage Shop,Good,3.5
Mama's Egg Corner,200,Lebanese,Agra,Agra Cantt,Quick Bites,Average,3.1
Teekha Meetha Cafe,200,Fast Food,Agra,Sikandra,Quick Bites,Average,3.4
B.G foods,300,"Rolls,Sandwich,Burger,Pizza,Bakery",Agra,Mantola,Quick Bites,Average,3.2
Shanti Food Court,400,"North Indian,South Indian,Continental,Fast Food",Agra,Sikandra,Quick Bites,Average,2.8
Shri Giriraj Bhojanalaya,400,"North Indian,Fast Food",Agra,Tajganj,Bhojanalya,Average,3.2
Sagar Chowmein,100,Chinese,Agra,Kamla Nagar,Others,Average,3.3
Kadeer Restaurant,200,Biryani,Agra,Sikandra,Quick Bites,Average,3.4
Jain Confectionery,200,"Cafe,Fast Food",Agra,Sikandra,Quick Bites,Average,3.4
Shanti Sweets,400,Mithai,Agra,Sikandra,Sweet Shop,Average,3.0
Agarwal Dairy And Sweet,200,Mithai,Agra,Shahganj,Sweet Shop,Good,3.5
Shree Chhappan Bhog,200,"Mithai,Fast Food",Agra,Civil Lines,Sweet Shop,Good,3.5
Punjabi Grill,500,"North Indian,Fast Food",Agra,Sikandra,Kiosk,Average,3.4
Tiwari Bombay Food Court,100,Street Food,Agra,Sikandra,Quick Bites,Average,3.2
Brother Fast Food Corner,200,Fast Food,Agra,Sikandra,Quick Bites,Average,3.4
Chef On Call,300,Fast Food,Agra,Tajganj,Quick Bites,Average,3.0
Avalon Taj,450,"North Indian,Chinese",Agra,Agra Cantt,Casual Dining,Average,2.9
Darbar,600,"North Indian,Chinese",Agra,Tajganj,Casual Dining,Average,3.2
Apollo Restaurant,300,"North Indian,South Indian,Chinese",Agra,Tajganj,Casual Dining,Average,2.7
Agra Food Court,200,North Indian,Agra,Arjun Nagar,Quick Bites,Average,2.8
Bambino cafe,250,"North Indian,Beverages,Italian",Agra,Tajganj,Quick Bites,Average,2.8
Brijwasi Petha,200,Mithai,Agra,Rakabganj,Sweet Shop,Good,3.5
Fireside,300,"North Indian,Chinese,Italian",Agra,Agra Cantt,Quick Bites,Average,3.3
Gazal Bar,1000,North Indian,Agra,Shahganj,Bar,Average,3.2
Banarsi Pan,500,"Paan,Desserts",Agra,Civil Lines,Paan Shop,Good,3.5
Roots Cafe,200,"North Indian,Fast Food",Agra,Khandari,Others,Average,3.0
Sethi Ji Hotel,250,North Indian,Agra,Agra Cantt,Dhaba,Average,2.8
Chilly Chatkara,850,"North Indian,Chinese,Continental",Agra,Tajganj,Casual Dining,Average,3.3
Brij Bakers,150,"Bakery,Desserts",Agra,Kamla Nagar,Bakery,Average,2.9
Pehalwan Biryani Food Truck,350,Biryani,Agra,Tajganj,Food Truck,Average,3.3
Masala Indian Fast Food,200,"North Indian,Fast Food",Agra,Civil Lines,Quick Bites,Average,3.4
Moti Palace Restaurant and Bar,1000,"North Indian,Chinese",Agra,Rakabganj,Casual Dining,Average,3.0
Hunger Grill,700,"North Indian,Chinese,Fast Food",Agra,Sikandra,Casual Dining,Average,3.4
FCB Fast Food Corner,300,Fast Food,Agra,Kamla Nagar,Quick Bites,Average,3.2
Shri Bikaner Sweets,200,"Fast Food,Mithai",Agra,Khandari,Quick Bites,Average,3.2
Punjabi Chula,250,North Indian,Agra,Kamla Nagar,Quick Bites,Average,3.4
Dana Pani restaurant,350,"North Indian,Fast Food",Agra,Kamla Nagar,Quick Bites,Average,3.0
Apna Dhabha,150,North Indian,Agra,Sikandra,Dhaba,Average,2.9
Shri Mohan Hotel,200,"North Indian,Indian,Desserts",Agra,Rakabganj,Quick Bites,Average,3.4
Kela Ji Bhel Puri And Shev Puri Corner,150,Fast Food,Agra,Agra Cantt,Quick Bites,Average,3.4
Relish Restaurant,1000,"Chinese,Continental,North Indian",Agra,Tajganj,Casual Dining,Average,3.1
Mast Banarsi Paan,60,Paan,Agra,Kamla Nagar,Paan Shop,Good,3.5
Garam masala,400,North Indian,Agra,Dayal Bagh,Quick Bites,Average,3.4
Maa Vaishno Dhaba,150,North Indian,Agra,Tajganj,Dhaba,Average,3.4
Nawabi Non Veg,200,North Indian,Agra,Tajganj,Quick Bites,Average,3.4
Om Sai Ram Bhojhnalaya,250,North Indian,Agra,Sikandra,Bhojanalya,Average,3.3
Dosa Hub,350,South Indian,Agra,Lohamandi,Quick Bites,Average,3.4
Pandit Ji Dhaba,150,North Indian,Agra,Sikandra,Quick Bites,Average,3.4
Ghar Ki Rasoi,200,North Indian,Agra,Tajganj,Quick Bites,Average,3.4
Dauji Chaat Bhandar,150,Street Food,Agra,Sikandra,Quick Bites,Average,3.2
The Signature,400,North Indian,Agra,Tajganj,Casual Dining,Good,3.5
Pizza Hub,400,"Pizza,Fast Food",Agra,Shahganj,Quick Bites,Average,3.4
Milan Restaurant,700,"North Indian,Finger Food",Agra,Sikandra,Casual Dining,Average,3.0
Punjabi Food Corner,200,"Fast Food,North Indian",Agra,Kamla Nagar,Quick Bites,Average,3.4
Jhalak Restaurant,500,"Mughlai,Indian",Agra,Civil Lines,Casual Dining,Good,3.5
Fresh Snacks Cafe,100,Street Food,Agra,Agra Cantt,Quick Bites,Average,3.4
Elleven To 11,300,"North Indian,Chinese",Agra,Kamla Nagar,Quick Bites,Average,3.2
Ratan Pizza,500,"Pizza,Fast Food,Bakery",Agra,Civil Lines,Quick Bites,Good,3.8
Captain's Cafe,500,"Cafe,North Indian,Mughlai,Italian,Chinese",Agra,Sikandra,Cafe,Very Good,4.0
Chokho Jeeman Marwari Jain Bhojanalya,400,Rajasthani,Agra,Civil Lines,Casual Dining,Very Good,4.2
Shri Tirupati No.1 Family Restaurant,300,"North Indian,Fast Food",Agra,Sikandra,Quick Bites,Good,3.8
Chaat Chowpaati,150,Street Food,Agra,Kamla Nagar,Quick Bites,Good,3.8
Sattolala Food Court,200,"North Indian,Desserts",Agra,Shahganj,Quick Bites,Good,3.5
Q'sinn,1000,North Indian,Agra,Civil Lines,Casual Dining,Very Good,4.1
Chimmanlal Puri Wale,150,"North Indian,Street Food,Mithai",Agra,Mantola,Quick Bites,Very Good,4.0
Sizzling Salt,800,North Indian,Agra,Khandari,Casual Dining,Very Good,4.1
Chainess,200,"Tea,Fast Food",Agra,Civil Lines,Quick Bites,Very Good,4.2
The Big Bun,250,"Burger,Sandwich,Fast Food,Pizza,Rolls,Bakery",Agra,Civil Lines,Quick Bites,Very Good,4.4
Family Zaika Restro & Lounge,800,"North Indian,South Indian,Chinese",Agra,Kamla Nagar,Casual Dining,Good,3.7
Sheroes Hangout,200,"Cafe,North Indian,Chinese",Agra,Tajganj,Cafe,Excellent,4.9
The Grand Gopika Thaal By GMB,800,"North Indian,Rajasthani,Gujarati",Agra,Tajganj,Casual Dining,Very Good,4.2
New Moon Light Restaurant,350,North Indian,Agra,Civil Lines,Dhaba,Good,3.7
Gulab Snacks Parlour,200,Fast Food,Agra,Khandari,Quick Bites,Average,3.2
Chunar Chicken,500,Mughlai,Agra,Mantola,Quick Bites,Average,3.2
Chotu Puri Wale,100,"North Indian,Beverages",Agra,Tajganj,Quick Bites,Average,3.4
Four Seasons Fun & Food Village,500,"Chinese,North Indian",Agra,Dayal Bagh,Quick Bites,Average,3.2
Shri Giraj Chaat Bhandaar,100,Street Food,Agra,Agra Cantt,Quick Bites,Average,3.4
Jack N Jill,200,Fast Food,Agra,Arjun Nagar,Quick Bites,Average,3.0
RS Crazy Bites,100,"Sandwich,Burger",Agra,Civil Lines,Quick Bites,Average,3.1
Maa Vaishno Pizza & Burger,150,"Fast Food,Pizza",Agra,Kuberpur,Quick Bites,Average,3.4
Anjana Restaurant,500,"Chinese,Fast Food,North Indian",Agra,Tajganj,Quick Bites,Average,3.1
Hangout- The Lounge Bar,600,Finger Food,Agra,Lohamandi,Bar,Average,3.1
Jawahar Bhojnalya,200,North Indian,Agra,Dayal Bagh,Quick Bites,Average,3.2
Idli.com,150,South Indian,Agra,Agra Cantt,Quick Bites,Average,3.4
Ice Cream Factory,150,"Ice Cream,Beverages",Agra,Civil Lines,Others,Average,3.4
Hashim Restaurant,250,"Biryani,North Indian",Agra,Shahganj,Quick Bites,Average,3.1
Chef Signature - Kabab Factory,250,North Indian,Agra,Tajganj,Others,Average,3.4
The Chamber,1500,"North Indian,Mughlai,Continental,Chinese",Agra,Tajganj,Quick Bites,Average,3.1
Cottage Cafe,100,Fast Food,Agra,Civil Lines,Quick Bites,Average,3.1
Hotel Ganpati,250,"North Indian,Chinese",Agra,Tajganj,Quick Bites,Average,3.0
Tikka Factory,400,"Kebab,North Indian,Rolls,Chinese,Fast Food",Agra,Sikandra,Casual Dining,Good,3.5
Ganpati Hotel and Restaurant,350,North Indian,Agra,Sikandra,Quick Bites,Average,3.0
Desi Tadka Restaurant,800,"North Indian,Italian",Agra,Lohamandi,Casual Dining,Average,3.2
SR CHICKEN CORNER & RESTAURANT,569,"Biryani,Charcoal Chicken,Hyderabadi",Agra,Tajganj,Others,Average,3.4
Chick Chick Corner,500,Mughlai,Agra,Kamla Nagar,Quick Bites,Average,2.8
Jain Sweet And Milk Corner,150,"Mithai,Street Food",Agra,Sikandra,Sweet Shop,Good,3.5
Devil Disc & Restaurant,600,North Indian,Agra,Sikandra,Casual Dining,Average,3.1
Ram Cafe & Bakers,100,"Fast Food,Desserts",Agra,Sikandra,Others,Average,3.4
Krishna Dosa Factory,200,South Indian,Agra,Sikandra,Quick Bites,Average,3.4
Haji Ji Restaurant,200,North Indian,Agra,Mantola,Quick Bites,Average,3.4
Shiv Sweet,200,"Mithai,Fast Food",Agra,Sikandra,Sweet Shop,Good,3.5
Vansiwala Family Restaurant,300,"North Indian,South Indian,Chinese",Agra,Shahganj,Quick Bites,Average,3.4
Prince Of Spice,750,"North Indian,Mughlai,Chinese",Agra,Tajganj,Casual Dining,Average,3.1
Al Baik Restaurant,350,North Indian,Agra,Civil Lines,Quick Bites,Average,3.0
Shri Mangalam Dhabha,200,North Indian,Agra,Sikandra,Dhaba,Average,3.4
