Name,Price,Cuisine Category,City,Region,Cuisine Types,Rating Types,Rating
Chacha Ji Ka Dhaba,600,North Indian,Agra,Civil Lines,Casual Dining,Good,3.5
Aggarwal Fast Food & Restaurant,200,Fast Food,Agra,Mantola,Quick Bites,Average,3.1
Chatkara Restaurant,400,"Chinese,Indian,North Indian",Agra,Tajganj,Quick Bites,Average,3.1
B K Hotel,250,North Indian,Agra,Rakabganj,Quick Bites,Average,3.4
Kulfiano,200,Ice Cream,Agra,Agra Cantt,Dessert Parlor,Average,3.1
Apni Rasoi,250,North Indian,Agra,Tajganj,Quick Bites,Average,3.4
New Vrindavan Pan Bhandar,100,Paan,Agra,Kamla Nagar,Paan Shop,Good,3.5
Tammana bhojnalya,150,Indian,Agra,Kamla Nagar,Bhojanalya,Average,3.3
Saffron Restaurant,800,"Beverages,Chinese,Continental,North Indian,South Indian",Agra,Rakabganj,Casual Dining,Average,3.1
Open Affaire - Siris 18,800,"North Indian,Chinese,Continental",Agra,Tajganj,Casual Dining,Good,3.5
Shree Shayam Ji Bhojnalaya,200,North Indian,Agra,Sikandra,Bhojanalya,Average,3.0
Panchhi Petha Namkeen,200,Mithai,Agra,Tajganj,Sweet Shop,Good,3.5
R.D. Food Centre,200,"North Indian,Chinese",Agra,Dayal Bagh,Others,Average,3.2
Chirag Flavours,300,"North Indian,Chinese",Agra,Tajganj,Quick Bites,Average,3.4
Shri Vrindavan Sweet,400,Mithai,Agra,Dayal Bagh,Quick Bites,Average,3.4
Surbhi Bar & Restaurant,800,"North Indian,Chinese,Fast Food",Agra,Mantola,Casual Dining,Good,3.5
Parantha Factory,150,North Indian,Agra,Agra Cantt,Others,Average,3.4
Uncle Cakes And Bakes,250,"Fast Food,Desserts",Agra,Shahganj,Quick Bites,Average,3.4
"Hotel Nuova, Udarpoorti Pure Veg Family Restaurant",500,"Chinese,Continental,North Indian",Agra,Civil Lines,Casual Dining,Good,3.5
Shri Kanha Foods,300,North Indian,Agra,Agra Cantt,Quick Bites,Average,3.4
A.V Food Court,400,"Mithai,North Indian,South Indian,Fast Food",Agra,Sikandra,Quick Bites,Average,3.0
Go 69 Pizza,250,Pizza,Agra,Kamla Nagar,Quick Bites,Average,3.4
Dawat Restaurant,400,North Indian,Agra,Sikandra,Casual Dining,Good,3.5
Yash Paties And Juice Corner,100,"Street Food,Juices",Agra,Shahganj,Others,Average,3.4
Flower Nest,500,North Indian,Agra,Tajganj,Casual Dining,Good,3.5
Girraj Dhaba,200,North Indian,Agra,Sikandra,Dhaba,Average,3.4
Gyani's Snacks Corner,300,Fast Food,Agra,Kamla Nagar,Quick Bites,Average,3.1
Gyani's Snacks Corner,300,Fast Food,Agra,Kamla Nagar,Quick Bites,Average,3.1
Little India,300,North Indian,Agra,Shahganj,Quick Bites,Average,3.4
The K.S. Royal Restaurant,700,"North Indian,South Indian,Chinese",Agra,Sikandra,Casual Dining,Good,3.5
Family Foods,100,Fast Food,Agra,Shahganj,Quick Bites,Average,3.4
Hare Krishna Sweets And Restaurant,250,"North Indian,Mithai",Agra,Tajganj,Quick Bites,Average,3.4
The Tequila - Mansingh Palace,2000,Finger Food,Agra,Mansingh Palace-- Tajganj,Bar,Average,3.3
Taj Galaxy,500,"North Indian,Chinese,Mughlai",Agra,Tajganj,Casual Dining,Good,3.5
The Pavillion,800,"North Indian,Chinese,Continental",Agra,Hotel Atulyaa Taj-- Tajganj,Casual Dining,Good,3.5
Golden Street Restaurant,800,"North Indian,South Indian",Agra,Tajganj,Casual Dining,Average,3.1
Shiv Bhojhnalaya,200,North Indian,Agra,Sikandra,Quick Bites,Average,3.4
Laziz Restaurant,400,"North Indian,Chinese",Agra,Rakabganj,Quick Bites,Average,3.4
Shri Anand  Sakahari Bhojan,350,North Indian,Agra,Civil Lines,Dhaba,Average,3.1
In Dish,750,"North Indian,Mughlai,Chinese",Agra,Tajganj,Casual Dining,Good,3.5
Spice Garden,800,"North Indian,Chinese,Continental",Agra,Hotel Crystal Inn-- Tajganj,Casual Dining,Good,3.5
Spicy Food Restaurant,200,North Indian,Agra,Sikandra,Quick Bites,Average,3.4
The Food Factory,300,"South Indian,Chinese",Agra,Rakabganj,Quick Bites,Average,3.4
Swad Restaurant,500,North Indian,Agra,Shahganj,Casual Dining,Good,3.5
Sharma & Sharma,600,North Indian,Agra,Tajganj,Casual Dining,Good,3.5
Swagat Restaurant,300,"Fast Food,Beverages",Agra,Tajganj,Quick Bites,Average,3.4
Kaila Ji Coffee House,50,Tea,Agra,Agra Cantt,Beverage Shop,Good,3.6
Swachand,400,Mughlai,Agra,Khandari,Quick Bites,Average,3.4
Baba Mutton & Chicken Food Corner,200,"Fast Food,North Indian",Agra,Tajganj,Others,Average,3.4
Soup Centre,100,"Beverages,Fast Food",Agra,Kamla Nagar,Beverage Shop,Good,3.6
Indraprasth Restaurant,600,"North Indian,Fast Food,American,Continental",Agra,Arjun Nagar,Casual Dining,Good,3.5
Shri Ram Restaurant,250,North Indian,Agra,Rakabganj,Quick Bites,Average,3.4
Ambika Restaurant,300,Chinese,Agra,Tajganj,Quick Bites,Average,3.4
Curry Kitchen,250,North Indian,Agra,Agra Cantt,Quick Bites,Average,3.4
Dauji Chat Bhandhar,150,Street Food,Agra,Sikandra,Quick Bites,Average,3.4
Agra Puri Bhandar,100,"North Indian,Mithai",Agra,Tajganj,Others,Average,3.4
Jalsa Ice Cream And Faluda,100,Beverages,Agra,Sikandra,Food Truck,Average,3.4
Udarpoorti Restaurant,500,"North Indian,Continental,Chinese",Agra,Shahganj,Quick Bites,Average,3.4
R.K. Bhojnalya,500,"North Indian,Arabian,Asian,Assamese",Agra,Agra Cantt,Quick Bites,Average,3.4
Horizon,800,"North Indian,Chinese,Continental",Agra,Hotel Crystal Inn-- Tajganj,Casual Dining,Good,3.5
Kuch Bhi - Siri 18,1100,"North Indian,Chinese,Continental",Agra,Tajganj,Casual Dining,Good,3.5
Punjabi Grillz,200,Fast Food,Agra,Sikandra,Quick Bites,Average,3.4
Punjabi Tadka - Y R Foods,300,"Chinese,North Indian",Agra,Agra Cantt,Quick Bites,Average,3.4
Jalsa - Ice Cream & Faluda Corner,200,"Ice Cream,Beverages,Juices",Agra,Tajganj,Dessert Parlor,Good,3.6
DR Food,200,North Indian,Agra,Rakabganj,Quick Bites,Average,3.4
Astha Family Dhaba,150,Chinese,Agra,Tajganj,Quick Bites,Average,3.4
Dr Food Plaza,200,North Indian,Agra,Shahganj,Quick Bites,Average,3.4
The Swaad Restaurant,300,"North Indian,Mughlai",Agra,Sikandra,Quick Bites,Average,3.4
Chaatwala,150,Street Food,Agra,Agra Cantt,Quick Bites,Average,3.4
Jax Ambya Khaza Pizza Corner,200,North Indian,Agra,Shahganj,Quick Bites,Average,3.4
Curry house Restaurant,300,"North Indian,South Indian,Italian",Agra,Tajganj,Quick Bites,Average,3.4
Sheetal Restaurant,300,"North Indian,Chinese",Agra,Agra Cantt,Quick Bites,Average,3.4
Indian Accent,500,"North Indian,Chinese",Agra,Tajganj,Casual Dining,Good,3.5
Hotel S.R Palace & Restaurant,400,"North Indian,Chinese,Continental",Agra,Sikandra,Casual Dining,Good,3.5
Gopal Dosa Corner,200,South Indian,Agra,Lohamandi,Quick Bites,Average,3.4
Salim Hotel,200,North Indian,Agra,Mantola,Casual Dining,Good,3.5
Porwal Bhojhnalaya,150,North Indian,Agra,Sikandra,Quick Bites,Average,3.4
Captain Burger,300,"Burger,Cafe",Agra,Sikandra,Quick Bites,Average,3.4
Priya Hotel,600,"North Indian,Chinese,Mughlai",Agra,Tajganj,Quick Bites,Average,3.4
Sizzler,1000,"North Indian,Chinese,Continental",Agra,Tajganj,Casual Dining,Good,3.5
Ck Family restaurant,200,North Indian,Agra,Sikandra,Quick Bites,Average,3.4
Punjabi Rasoi,300,North Indian,Agra,Agra Cantt,Others,Average,3.4
Maple Grand,200,North Indian,Agra,Tajganj,Quick Bites,Average,3.4
Zaika Restaurant,400,North Indian,Agra,Agra Cantt,Casual Dining,Good,3.5
Maa Vaishno Fast Food & Restaurant,200,South Indian,Agra,Kuberpur,Quick Bites,Average,3.4
Prem Sagar Restaurant,300,North Indian,Agra,Agra Cantt,Quick Bites,Average,3.4
Khushi Bhojhnalaya,150,North Indian,Agra,Sikandra,Bhojanalya,Average,3.3
Pandit Ji Chat Bhandaar,100,Street Food,Agra,Agra Cantt,Quick Bites,Average,3.4
Nice Taj View Point,450,North Indian,Agra,Tajganj,Casual Dining,Good,3.5
Taste of India,700,"North Indian,Fast Food",Agra,Tajganj,Casual Dining,Good,3.5
Aashadeep Restaurant,300,North Indian,Agra,Dayal Bagh,Quick Bites,Average,3.4
Hotel King Park Avenue,350,North Indian,Agra,Civil Lines,Quick Bites,Average,3.4
Shelter Restaurant,600,"North Indian,Continental,South Indian,Chinese",Agra,Sikandra,Casual Dining,Good,3.5
Hasty Tasty,200,North Indian,Agra,Tajganj,Quick Bites,Average,3.4
: Panchhi petha,250,Desserts,Agra,Agra Cantt,Sweet Shop,Good,3.5
Dipu Dhabha,200,Mithai,Agra,Sikandra,Sweet Shop,Good,3.5
Hotel Eastlite Bar And Restaurant,700,"North Indian,Chinese",Agra,Civil Lines,Casual Dining,Good,3.5
Jain Petha,250,"Fast Food,Bakery",Agra,Kamla Nagar,Bakery,Average,3.4
Yadav Misthan Bhandar,200,"Mithai,Fast Food",Agra,Shahganj,Sweet Shop,Good,3.5
Energy tandoori chai.com,150,Healthy Food,Agra,Sikandra,Quick Bites,Average,3.4
Shake Valley,100,Beverages,Agra,Sikandra,Beverage Shop,Good,3.6
Biryaniwala,200,Biryani,Agra,Shahganj,Others,Average,3.4
Punjabi Dhaba,250,North Indian,Agra,Tajganj,Quick Bites,Average,3.4
Hungry Birds,250,North Indian,Agra,Tajganj,Quick Bites,Average,3.4
Pizzeria,200,Fast Food,Agra,Kamla Nagar,Quick Bites,Average,3.4
Jain Fast Food,200,"South Indian,Fast Food",Agra,Kamla Nagar,Quick Bites,Average,3.4
Fitoor,300,North Indian,Agra,Tajganj,Quick Bites,Average,3.4
Tapasya Restaurant,250,North Indian,Agra,Trans Yamuna,Quick Bites,Average,3.4
The Turban Master Chef Street Food,200,"Fast Food,Street Food",Agra,Agra Cantt,Quick Bites,Average,3.4
Mugal Rasoi,200,Fast Food,Agra,Agra Cantt,Quick Bites,Average,3.4
Mehfil Restaurant,600,"North Indian,Chinese,Continental",Agra,Tajganj,Casual Dining,Good,3.5
THE CLOVE,600,"North Indian,Chinese,Biryani",Agra,Tajganj,Casual Dining,Good,3.5
Periwinkle Multicuisine Restaurant,900,"North Indian,Continental,Chinese",Agra,Tajganj,Casual Dining,Good,3.5
Super Hemant Petha Store Sweets And Namkeen,300,Mithai,Agra,Arjun Nagar,Sweet Shop,Good,3.5
Hotel Taj Prince,500,"North Indian,Chinese",Agra,Tajganj,Casual Dining,Good,3.5
Flower of Heaven,400,"North Indian,South Indian",Agra,Tajganj,Quick Bites,Average,3.4
Peshwa Family Restaurant,600,North Indian,Agra,Tajganj,Casual Dining,Good,3.5
Deviram Food Circle,200,"Mithai,Fast Food,Street Food",Agra,Lohamandi,Sweet Shop,Very Good,4.0
D Jail House- Hungry Slurp,300,"Awadhi,Chinese,Mughlai,North Indian",Agra,Sikandra,Others,Very Good,4.0
Rohit Cakes And Bakes,350,Bakery,Agra,Kamla Nagar,Bakery,Very Good,4.0
The Ccharcoal Chimney,1500,"North Indian,Chinese,Continental,Mughlai",Agra,Tajganj,Casual Dining,Good,3.9
New Punjabi Dhaba,450,North Indian,Agra,Khandari,Dhaba,Average,3.3
Unlimited Pizza,400,"Ice Cream,Desserts,Fast Food",Agra,Civil Lines,Dessert Parlor,Good,3.6
Shan E Hind,450,North Indian,Agra,Agra Cantt,Casual Dining,Good,3.6
Cake House,500,"Bakery,Fast Food",Agra,Civil Lines,Bakery,Good,3.7
Mothers Milkshakes,220,"Italian,Fast Food,Beverages",Agra,Civil Lines,Quick Bites,Good,3.7
Agarwal Restaurant Sweets And Dairy,300,"North Indian,Beverages,South Indian,Fast Food,Pizza",Agra,Shahganj,Quick Bites,Good,3.8
Ek Number cafe,500,North Indian,Agra,Civil Lines,Cafe,Good,3.8
Shree Bankey Bihari Misthan Bhandar,300,"Mithai,Street Food,South Indian,Chinese",Agra,Sikandra,Sweet Shop,Very Good,4.3
Chef at Home Bakery,150,"Bakery,Fast Food",Agra,Civil Lines,Bakery,Average,3.2
Annjal Restaurant,600,"North Indian,Rajasthani",Agra,Civil Lines,Casual Dining,Excellent,4.5
Daddy's Burger Bar (Hungernomia),300,"Beverages,Burger,Fast Food,Pizza,Sandwich,Wraps",Agra,Civil Lines,Quick Bites,Good,3.9
AFC Food,400,"North Indian,South Indian,Chinese",Agra,Civil Lines,Quick Bites,Average,3.4
Vianjan Restaurant,500,North Indian,Agra,Tajganj,Quick Bites,Average,3.4
Heartbeat Lounge,300,North Indian,Agra,Tajganj,Quick Bites,Average,3.4
India spice,500,"North Indian,Chinese,South Indian",Agra,Sikandra,Casual Dining,Good,3.5
Bhaiya Ji Family Dhaba,250,North Indian,Agra,Sikandra,Dhaba,Average,3.4
Zigzag Cafe,400,"North Indian,Chinese",Agra,Tajganj,Quick Bites,Average,3.4
Hotel City Square,1200,"Asian,North Indian,Chinese",Agra,Tajganj,Casual Dining,Good,3.5
Siddharth Fast Food & Drinks,290,"Chinese,Fast Food",Agra,Mantola,Quick Bites,Average,3.4
Guru Kripa Yadav Dhaba,150,North Indian,Agra,Civil Lines,Dhaba,Good,3.9
Bhagwati Dhaba,200,North Indian,Agra,Sikandra,Dhaba,Good,3.9
Bhawna Sweets,300,"Mithai,Desserts",Agra,Civil Lines,Sweet Shop,Good,3.9
Goli Vada Pav No. 1,150,Street Food,Agra,Sikandra,Quick Bites,Very Good,4.1
Chaska Restaurant,800,"North Indian,Chinese,South Indian",Agra,Kamla Nagar,Casual Dining,Average,3.3
Master Chef Italian Fast Food Corner,400,Fast Food,Agra,Khandari,Quick Bites,Average,2.8
Gurgaonwala,300,Fast Food,Agra,Shahganj,Quick Bites,Very Good,4.0
Roofmates,1000,"North Indian,Chinese",Agra,Sikandra,Casual Dining,Good,3.5
Yo Yo Foods,300,"Chinese,South Indian",Agra,Khandari,Quick Bites,Good,3.8
Dosa Factory,500,South Indian,Agra,Sikandra,Quick Bites,Good,3.8
The Indian Chaska,600,North Indian,Agra,Civil Lines,Casual Dining,Good,3.6
Jux Pux,200,Cafe,Agra,Khandari,Cafe,Good,3.9
Tealogy,250,"Sandwich,Beverages,Continental",Agra,Civil Lines,Quick Bites,Very Good,4.3
Filmy Zayka - Hotel Alleviate,700,"Chinese,North Indian",Agra,Civil Lines,Casual Dining,Very Good,4.1
Dasaprakash Restaurant,700,"South Indian,North Indian",Agra,Hotel Dasaprakash-- Tajganj,Casual Dining,Very Good,4.0
Pizza Inn,500,"Fast Food,Pizza",Agra,Sikandra,Quick Bites,Good,3.6
Grill Inn,500,Fast Food,Agra,Dayal Bagh,Casual Dining,Good,3.9
Om Bhojanalaya,500,North Indian,Agra,Agra Cantt,Casual Dining,Good,3.7
Tirupati's Dosa Factory,200,South Indian,Agra,Civil Lines,Quick Bites,Very Good,4.0
DECHEN CAFE LOUNGE,300,"Fast Food,Beverages",Agra,Sikandra,Cafe,Good,3.9
Twist and taste,250,"North Indian,Chinese,South Indian",Agra,Kamla Nagar,Quick Bites,Average,3.4
Rangrezz Restaurant,700,"North Indian,Mughlai",Agra,Agra Cantt,Casual Dining,Average,3.3
Daddy's Burger Bar,300,Fast Food,Agra,Kamla Nagar,Quick Bites,Good,3.8
GreeNox,200,"Fast Food,Bakery",Agra,Shahganj,Quick Bites,Good,3.7
Celebration  Foods,200,"Bakery,Fast Food",Agra,Kamla Nagar,Bakery,Average,3.4
Wai Wai City,400,"Asian,Chinese,Momos",Agra,Civil Lines,Quick Bites,Average,3.4
Master Chef,250,Fast Food,Agra,Shahganj,Quick Bites,Good,3.8
Gopaldas Pethe Wale,400,"Mithai,Street Food",Agra,Civil Lines,Sweet Shop,Very Good,4.4
Gulati Bar-Be-Que,500,North Indian,Agra,Shahganj,Casual Dining,Good,3.7
The Dhaba Cafe,350,"Continental,North Indian,Chinese",Agra,Tajganj,Quick Bites,Very Good,4.0
Love Restaurant,300,"North Indian,Fast Food,Beverages",Agra,Tajganj,Quick Bites,Good,3.7
WatchMeWhip,250,"Bakery,Desserts",Agra,Mantola,Bakery,Good,3.6
UP 80,700,"North Indian,Chinese",Agra,Dayal Bagh,Casual Dining,Good,3.7
Potato Planet,400,Fast Food,Agra,Civil Lines,Quick Bites,Good,3.8
Anand He Anand Bhojanalaya,300,North Indian,Agra,Civil Lines,Casual Dining,Good,3.7
Brijwasi Sweet House & Restaurant,500,"Desserts,North Indian,South Indian,Chinese,Fast Food,Street Food",Agra,Agra Cantt,Casual Dining,Good,3.7
Downtown Cafe & Lounge,800,North Indian,Agra,Rakabganj,Lounge,Very Good,4.0
Sri Dauji Mishthan Bhandar,300,"Desserts,Fast Food,Street Food",Agra,Kamla Nagar,Quick Bites,Good,3.6
New Vishal Restaurant,400,North Indian,Agra,Khandari,Dhaba,Good,3.6
Ravi Patties Corner,100,"Fast Food,Desserts",Agra,Dayal Bagh,Confectionery,Good,3.9
China Town,200,Fast Food,Agra,Shahganj,Quick Bites,Good,3.9
Hungernomia,500,"Pizza,Burger,Fast Food",Agra,Tajganj,Quick Bites,Good,3.9
Healthmafia,100,Healthy Food,Agra,Civil Lines,Quick Bites,Good,3.9
What The Food,500,"Burger,Chinese,Rolls",Agra,Kamla Nagar,Quick Bites,Good,3.5
Cake & More,200,"Desserts,Bakery",Agra,Tajganj,Dessert Parlor,Good,3.8
Gangaur Pizza Point,600,"Fast Food,Pizza",Ajmer,Ana Sagar Lake,Quick Bites,Good,3.9
Mango Masala Restaurant,600,"Continental,Beverages,South Indian,Fast Food,Italian,North Indian,Chinese",Ajmer,Ana Sagar Lake,Casual Dining,Very Good,4.1
Rasoi,800,"North Indian,South Indian,Continental,Italian,Chinese,Beverages",Ajmer,Ana Sagar Lake,Casual Dining,Very Good,4.0
Bansi Wala,150,"Beverages,Fast Food,North Indian,Chinese,Rajasthani",Ajmer,Railway Quarters,Quick Bites,Good,3.8
The Burger Street,650,Fast Food,Ajmer,Ana Sagar Lake,Quick Bites,Good,3.7
Domino's Pizza,400,"Fast Food,Pizza",Ajmer,Ana Sagar Lake,Casual Dining,Good,3.5
7 Spices,500,"North Indian,Roast Chicken,BBQ,Mughlai,Charcoal Chicken,Kebab",Ajmer,Dhola Bhata Colony,Quick Bites,Good,3.7
Mahadev Ka Dhaba,250,"North Indian,Rajasthani",Ajmer,Panchsheel Nagar,Quick Bites,Good,3.8
WTF What's The Food,100,"Fast Food,North Indian",Ajmer,Ana Sagar Lake,Quick Bites,Good,3.5
Foodies,150,Chinese,Ajmer,Adarsh Nagar,Quick Bites,Average,3.4
Roll Street,200,Rolls,Ajmer,Ana Sagar Lake,Quick Bites,Good,3.8
Guddan Ka Dhaba,300,North Indian,Ajmer,Ana Sagar Lake,Quick Bites,Good,3.7
Mango Curry,1000,"South Indian,Fast Food,Italian,North Indian,Chinese,BBQ,Kebab",Ajmer,Ana Sagar Lake,Quick Bites,Good,3.9
Inbox,250,"Thai,Mexican,Italian",Ajmer,Pal Bhichala,Cafe,Average,3.4
Burger King,500,"Burger,Fast Food",Ajmer,City Square Mall-- Panchsheel Nagar,Quick Bites,Good,3.6
Royal Bakers,200,Bakery,Ajmer,Ana Sagar Lake,Bakery,Good,3.7
Masala Basket,250,"Beverages,Desserts,North Indian,Chinese,Rajasthani",Ajmer,Railway Quarters,Quick Bites,Average,3.3
Daurani Jethani Ki Rasoi,250,"Fast Food,Sandwich,Pizza,North Indian,Chinese",Ajmer,Ana Sagar Lake,Quick Bites,Average,3.4
Simple Lounge & Family Restaurant,300,"Fast Food,North Indian",Ajmer,Adarsh Nagar,Quick Bites,Average,3.2
Thakurani Da Dhaba,350,North Indian,Ajmer,Ana Sagar Lake,Quick Bites,Good,3.5
Meet Heights,500,Fast Food,Ajmer,Hathi Khera,Quick Bites,Average,3.3
The Big Bunny,300,North Indian,Ajmer,Adarsh Nagar,Quick Bites,Average,3.2
baawarchi brothers,350,"Rajasthani,Biryani,Sandwich,Fast Food,Beverages,Burger",Ajmer,Ana Sagar Lake,Casual Dining,Good,3.7
Bhola Restaurant,200,North Indian,Ajmer,Ana Sagar Lake,Quick Bites,Average,3.4
TRM Restaurant,400,"Fast Food,Desserts,Italian,North Indian,Chinese,Rajasthani",Ajmer,Ana Sagar Lake,Casual Dining,Average,3.4
The Country & Town Cafe,550,"Ice Cream,Chinese,Cafe,Sandwich,Fast Food,Beverages,Coffee,Desserts",Ajmer,Kundan Nagar,Cafe,Average,3.4
Mamta Sweets  and bakes,200,"South Indian,Fast Food,Desserts,Chinese,Bakery,Mithai",Ajmer,Kotra,Quick Bites,Average,3.4
The Barrack,400,North Indian,Ajmer,Adarsh Nagar,Casual Dining,Average,3.1
Laltain Restaurant,400,"North Indian,Chinese",Ajmer,Kotra,Casual Dining,Average,3.3
The Belgian Waffle Co,300,"Ice Cream,Coffee,Desserts",Ajmer,Panchsheel Nagar,Dessert Parlor,Good,3.5
Cafe Coffee Time,250,"BBQ,Chinese,Cafe,Roast Chicken,Beverages,North Indian,Burger,Pizza",Ajmer,Ana Sagar Lake,Cafe,Good,3.5
Night Owl,150,"Mexican,Beverages,Fast Food,Desserts,Sandwich,Pizza,Bakery,Coffee",Ajmer,Panchsheel Nagar,Others,Average,3.2
Chat Chatore,250,Street Food,Ajmer,Ana Sagar Lake,Quick Bites,Average,3.4
Chicken King,200,North Indian,Ajmer,Railway Quarters,Quick Bites,Average,3.4
Mamta Sweets And Bakes,100,"Mithai,Bakery,Fast Food",Ajmer,Ana Sagar Lake,Sweet Shop,Average,3.4
Shiv Shankar Bakery,100,"Bakery,Fast Food",Ajmer,Adarsh Nagar,Bakery,Average,3.3
yummy Food Corner,400,"Fast Food,North Indian",Ajmer,Adarsh Nagar,Quick Bites,Average,3.3
Northern Tadka,200,North Indian,Ajmer,Ana Sagar Lake,Quick Bites,Average,3.4
Royal Spice,600,North Indian,Ajmer,Ana Sagar Lake,Casual Dining,Average,3.3
Swami Foods & Bakers,300,Bakery,Ajmer,Ana Sagar Lake,Bakery,Average,3.4
Cafe Cave,350,Cafe,Ajmer,Kotra,Cafe,Average,3.3
